Nivel,NOMBRE,Year,SEMANA_REGISTRO,No requiere,Por supervisor,Por CCMC,Year_Semana
PLAZA,COLIMA / MANZANILLO,2022,27,7,0,0,2022-27
PLAZA,GUADALAJARA,2022,27,24,1,1,2022-27
PLAZA,GUANAJUATO,2022,27,3,1,0,2022-27
PLAZA,IRAPUATO,2022,27,8,0,0,2022-27
PLAZA,LEON,2022,27,27,0,2,2022-27
PLAZA,QUERETARO,2022,27,7,0,0,2022-27
PLAZA,ACAPULCO,2022,27,1,0,0,2022-27
PLAZA,CANCUN,2022,27,9,0,0,2022-27
PLAZA,COATZA / MINA,2022,27,2,0,0,2022-27
PLAZA,CORDOBA / ORIZABA,2022,27,6,1,0,2022-27
PLAZA,CUERNAVACA,2022,27,11,0,2,2022-27
PLAZA,MERIDA,2022,27,8,0,4,2022-27
PLAZA,PACHUCA,2022,27,10,0,2,2022-27
PLAZA,POZA RICA,2022,27,5,0,2,2022-27
PLAZA,PUEBLA,2022,27,22,0,0,2022-27
PLAZA,TUXTLA,2022,27,2,0,0,2022-27
PLAZA,VERACRUZ,2022,27,11,0,1,2022-27
PLAZA,XALAPA,2022,27,8,0,0,2022-27
PLAZA,CDMX,2022,28,46,2,0,2022-28
PLAZA,TOLUCA,2022,28,4,0,0,2022-28
PLAZA,CIUDAD JUAREZ,2022,28,17,6,1,2022-28
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,28,3,0,0,2022-28
PLAZA,CULIACAN,2022,28,9,0,0,2022-28
PLAZA,HERMOSILLO,2022,28,5,0,0,2022-28
PLAZA,LA LAGUNA,2022,28,1,0,0,2022-28
PLAZA,MAZATLAN,2022,28,1,0,0,2022-28
PLAZA,MEXICALI,2022,28,5,0,1,2022-28
PLAZA,MONTERREY,2022,28,15,0,1,2022-28
PLAZA,SAN LUIS POTOSI,2022,28,4,0,0,2022-28
PLAZA,TIJUANA,2022,28,21,2,1,2022-28
PLAZA,AGUASCALIENTES,2022,28,13,0,0,2022-28
PLAZA,GUADALAJARA,2022,28,20,0,2,2022-28
PLAZA,LEON,2022,28,2,0,0,2022-28
PLAZA,MORELIA,2022,28,3,0,0,2022-28
PLAZA,PUERTO VALLARTA,2022,28,2,0,1,2022-28
PLAZA,QUERETARO,2022,28,4,0,0,2022-28
PLAZA,CANCUN,2022,28,3,0,1,2022-28
PLAZA,CUERNAVACA,2022,28,2,0,0,2022-28
PLAZA,MERIDA,2022,28,3,0,0,2022-28
PLAZA,PUEBLA,2022,28,5,0,1,2022-28
PLAZA,TUXTLA,2022,28,3,0,0,2022-28
PLAZA,VILLAHERMOSA,2022,28,6,0,0,2022-28
PLAZA,CDMX,2022,29,92,6,9,2022-29
PLAZA,TOLUCA,2022,29,18,0,5,2022-29
PLAZA,CHIHUAHUA,2022,29,3,0,0,2022-29
PLAZA,CIUDAD JUAREZ,2022,29,11,0,0,2022-29
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,29,2,0,0,2022-29
PLAZA,CIUDAD VICTORIA,2022,29,0,0,0,2022-29
PLAZA,LA LAGUNA,2022,29,5,0,0,2022-29
PLAZA,MATAMOROS,2022,29,2,0,1,2022-29
PLAZA,MEXICALI,2022,29,2,0,0,2022-29
PLAZA,MONTERREY,2022,29,20,1,0,2022-29
PLAZA,PIEDRAS NEGRAS / MONCLOVA,2022,29,1,0,0,2022-29
PLAZA,REYNOSA,2022,29,1,0,0,2022-29
PLAZA,SALTILLO,2022,29,10,1,0,2022-29
PLAZA,SAN LUIS POTOSI,2022,29,9,0,0,2022-29
PLAZA,TIJUANA,2022,29,1,0,0,2022-29
PLAZA,AGUASCALIENTES,2022,29,4,0,0,2022-29
PLAZA,CELAYA,2022,29,11,0,0,2022-29
PLAZA,COLIMA / MANZANILLO,2022,29,3,0,0,2022-29
PLAZA,GUADALAJARA,2022,29,21,0,0,2022-29
PLAZA,GUANAJUATO,2022,29,1,0,3,2022-29
PLAZA,IRAPUATO,2022,29,3,0,0,2022-29
PLAZA,LEON,2022,29,30,0,0,2022-29
PLAZA,MORELIA,2022,29,3,0,0,2022-29
PLAZA,PUERTO VALLARTA,2022,29,1,0,0,2022-29
PLAZA,QUERETARO,2022,29,8,0,0,2022-29
PLAZA,ACAPULCO,2022,29,2,0,0,2022-29
PLAZA,CANCUN,2022,29,11,0,0,2022-29
PLAZA,COATZA / MINA,2022,29,2,0,0,2022-29
PLAZA,CORDOBA / ORIZABA,2022,29,8,1,4,2022-29
PLAZA,CUERNAVACA,2022,29,8,0,0,2022-29
PLAZA,MERIDA,2022,29,6,0,1,2022-29
PLAZA,PACHUCA,2022,29,7,0,6,2022-29
PLAZA,POZA RICA,2022,29,5,0,0,2022-29
PLAZA,PUEBLA,2022,29,22,0,0,2022-29
PLAZA,TUXTLA,2022,29,2,0,0,2022-29
PLAZA,VERACRUZ,2022,29,12,0,0,2022-29
PLAZA,XALAPA,2022,29,7,0,0,2022-29
DISTRITO,AEROPUERTO,2022,19,4,0,0,2022-19
DISTRITO,ARAGON,2022,19,11,1,0,2022-19
DISTRITO,AZCAPOTZALCO,2022,19,2,0,1,2022-19
DISTRITO,CHALCO,2022,19,9,0,0,2022-19
DISTRITO,COACALCO,2022,19,2,2,0,2022-19
DISTRITO,CONSTITUCION,2022,19,6,0,0,2022-19
DISTRITO,ECATEPEC,2022,19,5,0,0,2022-19
DISTRITO,HUEHUETOCA,2022,19,6,0,0,2022-19
DISTRITO,IZTAPALAPA,2022,19,3,0,0,2022-19
DISTRITO,LAS AGUILAS,2022,19,0,0,0,2022-19
DISTRITO,LOS REYES,2022,19,1,0,0,2022-19
DISTRITO,NAUCALPAN,2022,19,6,0,0,2022-19
DISTRITO,NEZA 1,2022,19,5,0,0,2022-19
DISTRITO,NICOLAS ROMERO,2022,19,11,0,0,2022-19
DISTRITO,OJO DE AGUA,2022,19,1,0,0,2022-19
DISTRITO,PEDREGAL,2022,19,0,0,0,2022-19
DISTRITO,POLANCO,2022,19,0,0,0,2022-19
DISTRITO,PORTALES,2022,19,2,1,0,2022-19
DISTRITO,SANTA FE,2022,19,1,0,0,2022-19
DISTRITO,SATELITE,2022,19,2,0,0,2022-19
DISTRITO,TECAMAC,2022,19,1,1,0,2022-19
DISTRITO,TEXCOCO,2022,19,1,0,0,2022-19
DISTRITO,TLALPAN,2022,19,0,0,1,2022-19
DISTRITO,TULTEPEC,2022,19,2,0,0,2022-19
DISTRITO,TULTITLAN,2022,19,4,0,0,2022-19
DISTRITO,XOCHIMILCO,2022,19,5,0,4,2022-19
DISTRITO,TOL LERMA SAN MATEO,2022,19,4,1,0,2022-19
DISTRITO,TOL METEPEC,2022,19,2,0,0,2022-19
DISTRITO,TOL SAN CARLOS,2022,19,4,0,0,2022-19
DISTRITO,CHIHUAHUA CUMBRES,2022,19,0,0,0,2022-19
DISTRITO,CHIHUAHUA DEL RELIZ,2022,19,2,0,0,2022-19
DISTRITO,JUAREZ NORTE,2022,19,1,0,0,2022-19
DISTRITO,JUAREZ SUR,2022,19,3,0,0,2022-19
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,19,7,1,0,2022-19
DISTRITO,CIUDAD VICTORIA,2022,19,0,0,0,2022-19
DISTRITO,CULIACAN,2022,19,4,0,0,2022-19
DISTRITO,LA LAGUNA GOMEZ,2022,19,4,0,0,2022-19
DISTRITO,LA LAGUNA TORREON,2022,19,2,0,0,2022-19
DISTRITO,MATAMOROS,2022,19,11,0,0,2022-19
DISTRITO,MAZATLAN,2022,19,0,0,0,2022-19
DISTRITO,MTY CARRETERA NACIONAL,2022,19,6,0,0,2022-19
DISTRITO,MTY GARCIA,2022,19,2,0,0,2022-19
DISTRITO,PIEDRAS NEGRAS / MONCLOVA,2022,19,2,0,0,2022-19
DISTRITO,REYNOSA,2022,19,0,0,0,2022-19
DISTRITO,SALTILLO,2022,19,13,0,0,2022-19
DISTRITO,SAN LUIS POTOSI ORIENTE,2022,19,4,0,0,2022-19
DISTRITO,SAN LUIS POTOSI PONIENTE,2022,19,1,0,0,2022-19
DISTRITO,TAMPICO,2022,19,1,0,0,2022-19
DISTRITO,TIJ RIO,2022,19,1,0,0,2022-19
DISTRITO,TIJ TECATE,2022,19,3,0,0,2022-19
DISTRITO,AGUASCALIENTES,2022,19,1,0,0,2022-19
DISTRITO,COLIMA / MANZANILLO,2022,19,0,0,0,2022-19
DISTRITO,GDL BARRANCA,2022,19,1,0,0,2022-19
DISTRITO,GDL CHAPULTEPEC,2022,19,6,2,0,2022-19
DISTRITO,GDL EL TAPATIO,2022,19,1,0,0,2022-19
DISTRITO,GDL ESTADIO,2022,19,4,0,0,2022-19
DISTRITO,GDL LA PRIMAVERA,2022,19,0,0,0,2022-19
DISTRITO,GDL LAZARO CARDENAS,2022,19,3,0,0,2022-19
DISTRITO,GDL LOPEZ MATEOS,2022,19,1,0,0,2022-19
DISTRITO,GUANAJUATO,2022,19,0,0,0,2022-19
DISTRITO,IRAPUATO,2022,19,2,0,0,2022-19
DISTRITO,CERRO GORDO,2022,19,6,0,0,2022-19
DISTRITO,DELTA,2022,19,5,0,0,2022-19
DISTRITO,MORELIA,2022,19,1,0,0,2022-19
DISTRITO,PUERTO VALLARTA,2022,19,0,0,0,2022-19
DISTRITO,QUERETARO SANTIAGO,2022,19,1,0,0,2022-19
DISTRITO,ACAPULCO,2022,19,0,0,0,2022-19
DISTRITO,CANCUN,2022,19,6,1,0,2022-19
DISTRITO,COATZA / MINA,2022,19,3,0,0,2022-19
DISTRITO,CORDOBA / ORIZABA,2022,19,10,0,0,2022-19
DISTRITO,CUERNAVACA BUGAMBILIAS,2022,19,6,0,0,2022-19
DISTRITO,CUERNAVACA DE CORTEZ,2022,19,2,1,0,2022-19
DISTRITO,MERIDA NORTE,2022,19,3,0,0,2022-19
DISTRITO,MERIDA SUR,2022,19,2,0,0,2022-19
DISTRITO,PACHUCA,2022,19,6,0,2,2022-19
DISTRITO,POZA RICA,2022,19,1,2,0,2022-19
DISTRITO,PUE ANGELOPOLIS,2022,19,7,0,0,2022-19
DISTRITO,PUE LA NORIA,2022,19,1,0,0,2022-19
DISTRITO,PUE LORETO,2022,19,5,0,1,2022-19
DISTRITO,TUXTLA,2022,19,1,0,0,2022-19
DISTRITO,VERACRUZ,2022,19,10,0,2,2022-19
DISTRITO,VILLAHERMOSA,2022,19,4,0,0,2022-19
DISTRITO,XALAPA,2022,19,4,0,0,2022-19
DISTRITO,AEROPUERTO,2022,20,5,0,1,2022-20
DISTRITO,ARAGON,2022,20,7,0,1,2022-20
DISTRITO,AZCAPOTZALCO,2022,20,5,0,1,2022-20
DISTRITO,CENTRO HISTORICO,2022,20,0,0,0,2022-20
DISTRITO,CHALCO,2022,20,10,0,0,2022-20
DISTRITO,COACALCO,2022,20,4,2,0,2022-20
DISTRITO,CONDESA,2022,20,1,0,0,2022-20
DISTRITO,CONSTITUCION,2022,20,10,2,2,2022-20
DISTRITO,ECATEPEC,2022,20,10,2,0,2022-20
DISTRITO,GUADALUPE TEPEYAC,2022,20,5,1,0,2022-20
DISTRITO,HUEHUETOCA,2022,20,7,1,0,2022-20
DISTRITO,IZTAPALAPA,2022,20,5,0,0,2022-20
DISTRITO,LAS AGUILAS,2022,20,1,0,0,2022-20
DISTRITO,LOS REYES,2022,20,7,0,0,2022-20
DISTRITO,NAUCALPAN,2022,20,5,0,2,2022-20
DISTRITO,NEZA 1,2022,20,7,1,0,2022-20
DISTRITO,NEZA 2,2022,20,6,1,0,2022-20
DISTRITO,NICOLAS ROMERO,2022,20,9,0,0,2022-20
DISTRITO,OJO DE AGUA,2022,20,2,0,0,2022-20
DISTRITO,PEDREGAL,2022,20,1,0,0,2022-20
DISTRITO,POLANCO,2022,20,5,0,0,2022-20
DISTRITO,PORTALES,2022,20,3,0,0,2022-20
DISTRITO,SANTA FE,2022,20,3,0,0,2022-20
DISTRITO,SATELITE,2022,20,4,0,0,2022-20
DISTRITO,TECAMAC,2022,20,3,0,0,2022-20
DISTRITO,TEXCOCO,2022,20,1,1,0,2022-20
DISTRITO,TLALNEPANTLA,2022,20,0,0,0,2022-20
DISTRITO,TLALPAN,2022,20,2,1,0,2022-20
DISTRITO,TULTEPEC,2022,20,3,3,1,2022-20
DISTRITO,TULTITLAN,2022,20,9,0,0,2022-20
DISTRITO,XOCHIMILCO,2022,20,7,0,0,2022-20
DISTRITO,TOL LERMA SAN MATEO,2022,20,5,1,0,2022-20
DISTRITO,TOL METEPEC,2022,20,3,0,0,2022-20
DISTRITO,TOL SAN CARLOS,2022,20,0,0,1,2022-20
DISTRITO,CHIHUAHUA CUMBRES,2022,20,0,0,0,2022-20
DISTRITO,JUAREZ NORTE,2022,20,1,0,0,2022-20
DISTRITO,JUAREZ SUR,2022,20,0,0,0,2022-20
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,20,4,0,0,2022-20
DISTRITO,CIUDAD VICTORIA,2022,20,2,0,0,2022-20
DISTRITO,CULIACAN,2022,20,3,0,0,2022-20
DISTRITO,LA LAGUNA GOMEZ,2022,20,3,2,0,2022-20
DISTRITO,LA LAGUNA TORREON,2022,20,0,0,0,2022-20
DISTRITO,MATAMOROS,2022,20,12,0,0,2022-20
DISTRITO,MAZATLAN,2022,20,0,0,0,2022-20
DISTRITO,MTY AEROPUERTO,2022,20,1,0,0,2022-20
DISTRITO,MTY CARRETERA NACIONAL,2022,20,5,0,0,2022-20
DISTRITO,MTY CERRO DE LA SILLA,2022,20,6,2,0,2022-20
DISTRITO,MTY GARCIA,2022,20,1,1,0,2022-20
DISTRITO,MTY MITRAS,2022,20,1,0,0,2022-20
DISTRITO,MTY SANTA LUCIA,2022,20,1,0,0,2022-20
DISTRITO,MTY SENDERO DIVISORIO,2022,20,2,1,0,2022-20
DISTRITO,MTY SIERRA MADRE,2022,20,3,0,0,2022-20
DISTRITO,PIEDRAS NEGRAS / MONCLOVA,2022,20,3,0,0,2022-20
DISTRITO,REYNOSA,2022,20,3,0,1,2022-20
DISTRITO,SALTILLO,2022,20,6,0,2,2022-20
DISTRITO,SAN LUIS POTOSI ORIENTE,2022,20,1,0,0,2022-20
DISTRITO,SAN LUIS POTOSI PONIENTE,2022,20,3,0,0,2022-20
DISTRITO,TAMPICO,2022,20,1,1,0,2022-20
DISTRITO,TIJ RIO,2022,20,3,0,0,2022-20
DISTRITO,AGUASCALIENTES,2022,20,7,0,0,2022-20
DISTRITO,CELAYA,2022,20,4,0,0,2022-20
DISTRITO,GDL BARRANCA,2022,20,2,0,0,2022-20
DISTRITO,GDL CHAPULTEPEC,2022,20,4,0,0,2022-20
DISTRITO,GDL COLOMOS,2022,20,0,1,0,2022-20
DISTRITO,GDL EL TAPATIO,2022,20,0,0,0,2022-20
DISTRITO,GDL LA PRIMAVERA,2022,20,1,0,1,2022-20
DISTRITO,GDL LAZARO CARDENAS,2022,20,0,0,0,2022-20
DISTRITO,GDL LOPEZ MATEOS,2022,20,2,0,0,2022-20
DISTRITO,IRAPUATO,2022,20,4,0,0,2022-20
DISTRITO,CERRO GORDO,2022,20,12,0,0,2022-20
DISTRITO,DELTA,2022,20,5,0,0,2022-20
DISTRITO,MORELIA,2022,20,0,0,0,2022-20
DISTRITO,PUERTO VALLARTA,2022,20,3,0,0,2022-20
DISTRITO,QUERETARO CORREGIDORA,2022,20,0,0,0,2022-20
DISTRITO,QUERETARO SANTIAGO,2022,20,1,0,1,2022-20
DISTRITO,ACAPULCO,2022,20,1,0,0,2022-20
DISTRITO,CANCUN,2022,20,7,1,0,2022-20
DISTRITO,COATZA / MINA,2022,20,3,0,0,2022-20
DISTRITO,CORDOBA / ORIZABA,2022,20,6,0,2,2022-20
DISTRITO,CUERNAVACA BUGAMBILIAS,2022,20,1,0,0,2022-20
DISTRITO,CUERNAVACA DE CORTEZ,2022,20,4,0,0,2022-20
DISTRITO,MERIDA NORTE,2022,20,3,0,1,2022-20
DISTRITO,MERIDA SUR,2022,20,4,0,1,2022-20
DISTRITO,PACHUCA,2022,20,5,0,0,2022-20
DISTRITO,POZA RICA,2022,20,3,0,0,2022-20
DISTRITO,PUE ANGELOPOLIS,2022,20,8,0,0,2022-20
DISTRITO,PUE LA NORIA,2022,20,2,0,0,2022-20
DISTRITO,PUE LORETO,2022,20,7,0,0,2022-20
DISTRITO,TUXTLA,2022,20,2,0,0,2022-20
DISTRITO,VERACRUZ,2022,20,7,0,6,2022-20
DISTRITO,VILLAHERMOSA,2022,20,5,0,0,2022-20
DISTRITO,XALAPA,2022,20,4,0,0,2022-20
DISTRITO,AEROPUERTO,2022,21,4,0,0,2022-21
DISTRITO,ARAGON,2022,21,10,0,0,2022-21
DISTRITO,AZCAPOTZALCO,2022,21,4,1,2,2022-21
DISTRITO,CENTRO HISTORICO,2022,21,2,0,0,2022-21
DISTRITO,CHALCO,2022,21,8,0,0,2022-21
DISTRITO,COACALCO,2022,21,3,1,0,2022-21
DISTRITO,CONDESA,2022,21,0,0,0,2022-21
DISTRITO,CONSTITUCION,2022,21,13,1,1,2022-21
DISTRITO,ECATEPEC,2022,21,4,0,0,2022-21
DISTRITO,GUADALUPE TEPEYAC,2022,21,7,0,0,2022-21
DISTRITO,HUEHUETOCA,2022,21,7,0,0,2022-21
DISTRITO,IZTAPALAPA,2022,21,0,0,0,2022-21
DISTRITO,LAS AGUILAS,2022,21,1,1,0,2022-21
DISTRITO,LOS REYES,2022,21,7,0,0,2022-21
DISTRITO,NAUCALPAN,2022,21,5,0,1,2022-21
DISTRITO,NEZA 1,2022,21,6,0,0,2022-21
DISTRITO,NEZA 2,2022,21,8,0,0,2022-21
DISTRITO,NICOLAS ROMERO,2022,21,9,0,0,2022-21
DISTRITO,OJO DE AGUA,2022,21,2,0,0,2022-21
DISTRITO,PEDREGAL,2022,21,3,0,0,2022-21
DISTRITO,POLANCO,2022,21,4,0,0,2022-21
DISTRITO,PORTALES,2022,21,5,0,1,2022-21
DISTRITO,SANTA FE,2022,21,3,0,0,2022-21
DISTRITO,SATELITE,2022,21,5,0,0,2022-21
DISTRITO,TECAMAC,2022,21,2,0,0,2022-21
DISTRITO,TEXCOCO,2022,21,2,0,0,2022-21
DISTRITO,TLALNEPANTLA,2022,21,0,0,1,2022-21
DISTRITO,TLALPAN,2022,21,3,0,0,2022-21
DISTRITO,TULTEPEC,2022,21,5,0,1,2022-21
DISTRITO,TULTITLAN,2022,21,5,0,0,2022-21
DISTRITO,XOCHIMILCO,2022,21,6,0,2,2022-21
DISTRITO,TOL LERMA SAN MATEO,2022,21,10,1,0,2022-21
DISTRITO,TOL METEPEC,2022,21,4,0,0,2022-21
DISTRITO,TOL SAN CARLOS,2022,21,1,0,1,2022-21
DISTRITO,CHIHUAHUA CUMBRES,2022,21,0,0,0,2022-21
DISTRITO,CHIHUAHUA DEL RELIZ,2022,21,1,0,0,2022-21
DISTRITO,JUAREZ NORTE,2022,21,5,1,0,2022-21
DISTRITO,JUAREZ SUR,2022,21,7,3,0,2022-21
DISTRITO,CIUDAD OBREGON / NAVOJOA,2022,21,7,0,0,2022-21
DISTRITO,CIUDAD VICTORIA,2022,21,1,0,0,2022-21
DISTRITO,CULIACAN,2022,21,4,0,0,2022-21
DISTRITO,LA LAGUNA GOMEZ,2022,21,2,0,0,2022-21
DISTRITO,LA LAGUNA TORREON,2022,21,3,0,0,2022-21
DISTRITO,MATAMOROS,2022,21,8,0,0,2022-21
DISTRITO,MAZATLAN,2022,21,0,1,0,2022-21
DISTRITO,MTY AEROPUERTO,2022,21,1,0,0,2022-21
DISTRITO,MTY CARRETERA NACIONAL,2022,21,8,0,0,2022-21
DISTRITO,MTY CERRO DE LA SILLA,2022,21,4,2,0,2022-21
DISTRITO,MTY GARCIA,2022,21,2,0,0,2022-21
DISTRITO,MTY MITRAS,2022,21,4,0,0,2022-21
DISTRITO,MTY SANTA LUCIA,2022,21,0,0,0,2022-21
DISTRITO,MTY SENDERO DIVISORIO,2022,21,3,0,0,2022-21
DISTRITO,MTY SIERRA MADRE,2022,21,4,0,1,2022-21
DISTRITO,PIEDRAS NEGRAS / MONCLOVA,2022,21,3,0,0,2022-21
DISTRITO,REYNOSA,2022,21,2,1,0,2022-21
DISTRITO,SALTILLO,2022,21,6,0,2,2022-21
DISTRITO,SAN LUIS POTOSI ORIENTE,2022,21,6,0,0,2022-21
DISTRITO,SAN LUIS POTOSI PONIENTE,2022,21,1,0,0,2022-21
DISTRITO,TAMPICO,2022,21,2,0,0,2022-21
DISTRITO,TIJ PLAYAS,2022,21,0,0,0,2022-21
DISTRITO,TIJ RIO,2022,21,4,1,1,2022-21
DISTRITO,AGUASCALIENTES,2022,21,7,0,0,2022-21
DISTRITO,GDL BARRANCA,2022,21,6,0,0,2022-21
DISTRITO,GDL CHAPULTEPEC,2022,21,9,0,0,2022-21
DISTRITO,GDL COLOMOS,2022,21,1,0,1,2022-21
DISTRITO,GDL EL TAPATIO,2022,21,0,0,0,2022-21
DISTRITO,GDL ESTADIO,2022,21,7,1,0,2022-21
DISTRITO,GDL LA PRIMAVERA,2022,21,2,0,0,2022-21
DISTRITO,GDL LAZARO CARDENAS,2022,21,1,0,0,2022-21
DISTRITO,GDL LOPEZ MATEOS,2022,21,2,0,0,2022-21
DISTRITO,GUANAJUATO,2022,21,1,0,0,2022-21
DISTRITO,IRAPUATO,2022,21,2,0,0,2022-21
DISTRITO,CERRO GORDO,2022,21,14,0,0,2022-21
DISTRITO,DELTA,2022,21,2,0,0,2022-21
DISTRITO,MORELIA,2022,21,1,0,0,2022-21
DISTRITO,PUERTO VALLARTA,2022,21,5,0,0,2022-21
