Tipo,DIRECCION,Mes,ï¿½rdenes completas Soportes,Ticket Repetido,PorcentajeTR
Nacional,Nacional,1,131311,16314,0.124239401
Nacional,Nacional,2,126265,14596,0.115598147
Nacional,Nacional,3,141723,15415,0.108768513
Nacional,Nacional,4,144288,17000,0.117819916
DIRECCION,CENTRO,1,42817,4172,0.097437934
DIRECCION,CENTRO,2,41853,3833,0.091582443
DIRECCION,CENTRO,3,46709,4034,0.086364512
DIRECCION,CENTRO,4,47351,4434,0.093641106
DIRECCION,NORTE-NORESTE,1,41446,6404,0.154514308
DIRECCION,NORTE-NORESTE,2,39155,5788,0.147822756
DIRECCION,NORTE-NORESTE,3,43400,5894,0.135806452
DIRECCION,NORTE-NORESTE,4,45247,6744,0.149048556
DIRECCION,OCCIDENTE-BAJIO,1,30971,4474,0.144457719
DIRECCION,OCCIDENTE-BAJIO,2,30274,3905,0.128988571
DIRECCION,OCCIDENTE-BAJIO,3,33936,4154,0.122406884
DIRECCION,OCCIDENTE-BAJIO,4,34780,4565,0.131253594
DIRECCION,ORIENTE-SUR,1,16072,1263,0.078583873
DIRECCION,ORIENTE-SUR,2,14973,1070,0.071461965
DIRECCION,ORIENTE-SUR,3,17668,1330,0.075277338
DIRECCION,ORIENTE-SUR,4,16904,1256,0.07430194
PLAZA,ACAPULCO,1,278,33,0.118705036
PLAZA,ACAPULCO,2,231,21,0.090909091
PLAZA,ACAPULCO,3,275,29,0.105454545
PLAZA,ACAPULCO,4,268,23,0.085820896
PLAZA,AGUASCALIENTES,1,1331,89,0.066867017
PLAZA,AGUASCALIENTES,2,1372,65,0.047376093
PLAZA,AGUASCALIENTES,3,1592,86,0.054020101
PLAZA,AGUASCALIENTES,4,1583,98,0.06190777
PLAZA,CANCUN,1,2187,234,0.106995885
PLAZA,CANCUN,2,2183,205,0.093907467
PLAZA,CANCUN,3,2459,249,0.101260675
PLAZA,CANCUN,4,2554,299,0.117071261
PLAZA,CDMX,1,37354,3545,0.094902822
PLAZA,CDMX,2,36542,3222,0.088172514
PLAZA,CDMX,3,40916,3431,0.083854727
PLAZA,CDMX,4,41588,3791,0.091156103
PLAZA,CELAYA,1,737,49,0.066485753
PLAZA,CELAYA,2,598,33,0.055183946
PLAZA,CELAYA,3,623,40,0.064205457
PLAZA,CELAYA,4,752,65,0.08643617
PLAZA,CHIHUAHUA,1,1627,163,0.100184388
PLAZA,CHIHUAHUA,2,1961,161,0.082100969
PLAZA,CHIHUAHUA,3,1955,176,0.090025575
PLAZA,CHIHUAHUA,4,1888,150,0.079449153
PLAZA,CIUDAD JUAREZ,1,7407,1635,0.220737141
PLAZA,CIUDAD JUAREZ,2,6905,1508,0.218392469
PLAZA,CIUDAD JUAREZ,3,7694,1408,0.18299974
PLAZA,CIUDAD JUAREZ,4,8017,1461,0.182237745
PLAZA,CIUDAD OBREGON / NAVOJOA,1,242,22,0.090909091
PLAZA,CIUDAD OBREGON / NAVOJOA,2,243,14,0.057613169
PLAZA,CIUDAD OBREGON / NAVOJOA,3,232,13,0.056034483
PLAZA,CIUDAD OBREGON / NAVOJOA,4,321,28,0.087227414
PLAZA,CIUDAD VICTORIA,3,3,,
PLAZA,CIUDAD VICTORIA,4,40,2,0.05
PLAZA,COATZA / MINA,1,571,40,0.070052539
PLAZA,COATZA / MINA,2,533,49,0.091932458
PLAZA,COATZA / MINA,3,511,33,0.064579256
PLAZA,COATZA / MINA,4,544,40,0.073529412
PLAZA,COLIMA / MANZANILLO,1,61,10,0.163934426
PLAZA,COLIMA / MANZANILLO,2,66,10,0.151515152
PLAZA,COLIMA / MANZANILLO,3,100,5,0.05
PLAZA,COLIMA / MANZANILLO,4,133,14,0.105263158
PLAZA,CORDOBA / ORIZABA,1,492,19,0.038617886
PLAZA,CORDOBA / ORIZABA,2,494,12,0.024291498
PLAZA,CORDOBA / ORIZABA,3,624,15,0.024038462
PLAZA,CORDOBA / ORIZABA,4,520,14,0.026923077
PLAZA,CUERNAVACA,1,1410,104,0.073758865
PLAZA,CUERNAVACA,2,1375,94,0.068363636
PLAZA,CUERNAVACA,3,1603,91,0.056768559
PLAZA,CUERNAVACA,4,1565,88,0.056230032
PLAZA,CULIACAN,1,1086,99,0.091160221
PLAZA,CULIACAN,2,918,66,0.071895425
PLAZA,CULIACAN,3,1219,90,0.073831009
PLAZA,CULIACAN,4,1182,89,0.075296108
PLAZA,GUADALAJARA,1,21257,3460,0.162769911
PLAZA,GUADALAJARA,2,21268,3084,0.145006583
PLAZA,GUADALAJARA,3,23465,3309,0.141018538
PLAZA,GUADALAJARA,4,23975,3563,0.148613139
PLAZA,GUANAJUATO,1,400,34,0.085
PLAZA,GUANAJUATO,2,454,27,0.059471366
PLAZA,GUANAJUATO,3,567,26,0.045855379
PLAZA,GUANAJUATO,4,618,32,0.051779935
PLAZA,HERMOSILLO,1,790,73,0.092405063
PLAZA,HERMOSILLO,2,661,57,0.08623298
PLAZA,HERMOSILLO,3,919,88,0.095756257
PLAZA,HERMOSILLO,4,1052,82,0.077946768
PLAZA,IRAPUATO,1,887,76,0.085682074
PLAZA,IRAPUATO,2,715,39,0.054545455
PLAZA,IRAPUATO,3,974,54,0.055441478
PLAZA,IRAPUATO,4,859,57,0.066356228
PLAZA,LA LAGUNA,1,1464,127,0.086748634
PLAZA,LA LAGUNA,2,1516,147,0.096965699
PLAZA,LA LAGUNA,3,1705,146,0.085630499
PLAZA,LA LAGUNA,4,1826,167,0.091456736
PLAZA,LEON,1,3622,476,0.131419105
PLAZA,LEON,2,3161,383,0.121164189
PLAZA,LEON,3,3708,408,0.110032362
PLAZA,LEON,4,3928,468,0.119144603
PLAZA,MAZATLAN,1,784,84,0.107142857
PLAZA,MAZATLAN,2,684,75,0.109649123
PLAZA,MAZATLAN,3,726,62,0.085399449
PLAZA,MAZATLAN,4,616,52,0.084415584
PLAZA,MERIDA,1,2149,246,0.114471847
PLAZA,MERIDA,2,2139,232,0.108461898
PLAZA,MERIDA,3,2669,292,0.109404271
PLAZA,MERIDA,4,2376,250,0.105218855
PLAZA,MEXICALI,1,942,66,0.070063694
PLAZA,MEXICALI,2,974,86,0.088295688
PLAZA,MEXICALI,3,1210,90,0.074380165
PLAZA,MEXICALI,4,1068,97,0.09082397
PLAZA,MONTERREY,1,11332,1683,0.148517473
PLAZA,MONTERREY,2,10621,1558,0.146690519
PLAZA,MONTERREY,3,11460,1568,0.136823735
PLAZA,MONTERREY,4,12740,1921,0.150784929
PLAZA,MORELIA,1,573,29,0.05061082
PLAZA,MORELIA,2,530,38,0.071698113
PLAZA,MORELIA,3,640,41,0.0640625
PLAZA,MORELIA,4,604,33,0.054635762
PLAZA,PACHUCA,1,1453,103,0.070887818
PLAZA,PACHUCA,2,1387,83,0.059841384
PLAZA,PACHUCA,3,1487,101,0.067921991
PLAZA,PACHUCA,4,1525,102,0.066885246
PLAZA,PIEDRAS NEGRAS / MONCLOVA,4,11,2,0.181818182
PLAZA,POZA RICA,1,309,28,0.090614887
PLAZA,POZA RICA,2,256,13,0.05078125
PLAZA,POZA RICA,3,283,24,0.084805654
PLAZA,POZA RICA,4,257,13,0.050583658
PLAZA,PUEBLA,1,2709,152,0.056109265
PLAZA,PUEBLA,2,2598,123,0.047344111
PLAZA,PUEBLA,3,3000,167,0.055666667
PLAZA,PUEBLA,4,2990,151,0.050501672
PLAZA,PUERTO VALLARTA,1,979,171,0.174668029
PLAZA,PUERTO VALLARTA,2,890,123,0.138202247
PLAZA,PUERTO VALLARTA,3,894,86,0.096196868
PLAZA,PUERTO VALLARTA,4,941,111,0.117959617
PLAZA,QUERETARO,1,1083,75,0.069252078
PLAZA,QUERETARO,2,1151,97,0.084274544
PLAZA,QUERETARO,3,1283,95,0.074045207
PLAZA,QUERETARO,4,1282,121,0.094383775
PLAZA,REYNOSA,2,89,3,0.033707865
PLAZA,REYNOSA,3,272,23,0.084558824
PLAZA,REYNOSA,4,430,95,0.220930233
PLAZA,SALTILLO,1,2019,276,0.136701337
PLAZA,SALTILLO,2,1699,211,0.1241907
PLAZA,SALTILLO,3,1770,190,0.107344633
PLAZA,SALTILLO,4,1840,193,0.104891304
PLAZA,SAN LUIS POTOSI,1,4919,587,0.119333198
PLAZA,SAN LUIS POTOSI,2,4563,551,0.12075389
PLAZA,SAN LUIS POTOSI,3,4792,529,0.110392321
PLAZA,SAN LUIS POTOSI,4,5140,795,0.154669261
PLAZA,TAMPICO,1,422,42,0.099526066
PLAZA,TAMPICO,2,576,57,0.098958333
PLAZA,TAMPICO,3,662,78,0.117824773
PLAZA,TAMPICO,4,613,64,0.104404568
PLAZA,TEPIC,1,41,5,0.12195122
PLAZA,TEPIC,2,69,6,0.086956522
PLAZA,TEPIC,3,90,4,0.044444444
PLAZA,TEPIC,4,105,3,0.028571429
PLAZA,TIJUANA,1,8412,1547,0.183903947
PLAZA,TIJUANA,2,7745,1294,0.167075533
PLAZA,TIJUANA,3,8781,1433,0.163193258
PLAZA,TIJUANA,4,8463,1546,0.182677538
PLAZA,TOLUCA,1,5463,627,0.114772103
PLAZA,TOLUCA,2,5311,611,0.115044248
PLAZA,TOLUCA,3,5793,603,0.104091144
PLAZA,TOLUCA,4,5763,643,0.111573833
PLAZA,TUXTLA,1,467,25,0.053533191
PLAZA,TUXTLA,2,597,27,0.045226131
PLAZA,TUXTLA,3,675,48,0.071111111
PLAZA,TUXTLA,4,629,39,0.06200318
PLAZA,VERACRUZ,1,2639,217,0.082228117
PLAZA,VERACRUZ,2,1926,154,0.079958463
PLAZA,VERACRUZ,3,2493,214,0.085840353
PLAZA,VERACRUZ,4,2073,176,0.08490111
PLAZA,VILLAHERMOSA,1,335,16,0.047761194
PLAZA,VILLAHERMOSA,2,315,11,0.034920635
PLAZA,VILLAHERMOSA,3,330,18,0.054545455
PLAZA,VILLAHERMOSA,4,444,18,0.040540541
PLAZA,XALAPA,1,1073,46,0.042870457
PLAZA,XALAPA,2,939,46,0.048988285
PLAZA,XALAPA,3,1259,49,0.038919778
PLAZA,XALAPA,4,1159,43,0.037100949
DISTRITO,ACAPULCO,1,278,33,0.118705036
DISTRITO,ACAPULCO,2,231,21,0.090909091
DISTRITO,ACAPULCO,3,275,29,0.105454545
DISTRITO,ACAPULCO,4,268,23,0.085820896
DISTRITO,AEROPUERTO,1,1453,160,0.110116999
DISTRITO,AEROPUERTO,2,1317,130,0.098709188
DISTRITO,AEROPUERTO,3,1496,171,0.114304813
DISTRITO,AEROPUERTO,4,1649,151,0.091570649
DISTRITO,AGUASCALIENTES,1,1331,89,0.066867017
DISTRITO,AGUASCALIENTES,2,1372,65,0.047376093
DISTRITO,AGUASCALIENTES,3,1592,86,0.054020101
DISTRITO,AGUASCALIENTES,4,1583,98,0.06190777
DISTRITO,ARAGON,1,2197,168,0.076467911
DISTRITO,ARAGON,2,1983,135,0.068078669
DISTRITO,ARAGON,3,2157,147,0.068150209
DISTRITO,ARAGON,4,2225,174,0.078202247
DISTRITO,AZCAPOTZALCO,1,1614,229,0.141883519
DISTRITO,AZCAPOTZALCO,2,1456,155,0.106456044
DISTRITO,AZCAPOTZALCO,3,1832,219,0.119541485
DISTRITO,AZCAPOTZALCO,4,1938,263,0.135706914
DISTRITO,CANCUN,1,2187,234,0.106995885
DISTRITO,CANCUN,2,2183,205,0.093907467
DISTRITO,CANCUN,3,2459,249,0.101260675
DISTRITO,CANCUN,4,2554,299,0.117071261
DISTRITO,CELAYA,1,737,49,0.066485753
DISTRITO,CELAYA,2,598,33,0.055183946
DISTRITO,CELAYA,3,623,40,0.064205457
DISTRITO,CELAYA,4,752,65,0.08643617
DISTRITO,CENTRO HISTORICO,1,430,39,0.090697674
DISTRITO,CENTRO HISTORICO,2,587,55,0.093696763
DISTRITO,CENTRO HISTORICO,3,674,65,0.096439169
DISTRITO,CENTRO HISTORICO,4,639,71,0.111111111
DISTRITO,CERRO GORDO,1,1612,194,0.120347395
DISTRITO,CERRO GORDO,2,1397,144,0.103078024
DISTRITO,CERRO GORDO,3,1646,152,0.092345079
DISTRITO,CERRO GORDO,4,1753,152,0.0867085
DISTRITO,CHALCO,1,133,10,0.07518797
DISTRITO,CHALCO,2,211,12,0.056872038
DISTRITO,CHALCO,3,429,11,0.025641026
DISTRITO,CHALCO,4,418,22,0.052631579
DISTRITO,CHIHUAHUA CUMBRES,1,832,76,0.091346154
DISTRITO,CHIHUAHUA CUMBRES,2,835,51,0.061077844
DISTRITO,CHIHUAHUA CUMBRES,3,842,57,0.067695962
DISTRITO,CHIHUAHUA CUMBRES,4,845,39,0.046153846
DISTRITO,CHIHUAHUA DEL RELIZ,1,795,87,0.109433962
DISTRITO,CHIHUAHUA DEL RELIZ,2,1126,110,0.097690941
DISTRITO,CHIHUAHUA DEL RELIZ,3,1113,119,0.106918239
DISTRITO,CHIHUAHUA DEL RELIZ,4,1043,111,0.106423778
DISTRITO,CIUDAD OBREGON / NAVOJOA,1,242,22,0.090909091
DISTRITO,CIUDAD OBREGON / NAVOJOA,2,243,14,0.057613169
DISTRITO,CIUDAD OBREGON / NAVOJOA,3,232,13,0.056034483
DISTRITO,CIUDAD OBREGON / NAVOJOA,4,321,28,0.087227414
DISTRITO,CIUDAD VICTORIA,3,3,,
DISTRITO,CIUDAD VICTORIA,4,40,2,0.05
DISTRITO,COACALCO,1,1960,198,0.101020408
DISTRITO,COACALCO,2,1755,163,0.092877493
DISTRITO,COACALCO,3,2121,191,0.090051862
DISTRITO,COACALCO,4,2028,185,0.09122288
DISTRITO,COATZA / MINA,1,571,40,0.070052539
DISTRITO,COATZA / MINA,2,533,49,0.091932458
DISTRITO,COATZA / MINA,3,511,33,0.064579256
DISTRITO,COATZA / MINA,4,544,40,0.073529412
DISTRITO,COLIMA / MANZANILLO,1,61,10,0.163934426
DISTRITO,COLIMA / MANZANILLO,2,66,10,0.151515152
DISTRITO,COLIMA / MANZANILLO,3,100,5,0.05
DISTRITO,COLIMA / MANZANILLO,4,133,14,0.105263158
DISTRITO,CONDESA,1,1707,170,0.099589924
DISTRITO,CONDESA,2,1783,168,0.094223219
DISTRITO,CONDESA,3,1968,166,0.084349593
DISTRITO,CONDESA,4,2034,187,0.09193707
DISTRITO,CONSTITUCION,1,1234,134,0.108589951
DISTRITO,CONSTITUCION,2,1279,102,0.079749805
DISTRITO,CONSTITUCION,3,1304,112,0.085889571
DISTRITO,CONSTITUCION,4,1440,155,0.107638889
DISTRITO,CORDOBA / ORIZABA,1,492,19,0.038617886
DISTRITO,CORDOBA / ORIZABA,2,494,12,0.024291498
DISTRITO,CORDOBA / ORIZABA,3,624,15,0.024038462
DISTRITO,CORDOBA / ORIZABA,4,520,14,0.026923077
DISTRITO,CUERNAVACA BUGAMBILIAS,1,659,54,0.081942337
DISTRITO,CUERNAVACA BUGAMBILIAS,2,647,37,0.057187017
DISTRITO,CUERNAVACA BUGAMBILIAS,3,724,45,0.062154696
DISTRITO,CUERNAVACA BUGAMBILIAS,4,696,33,0.047413793
DISTRITO,CUERNAVACA DE CORTEZ,1,751,50,0.066577896
DISTRITO,CUERNAVACA DE CORTEZ,2,728,57,0.078296703
DISTRITO,CUERNAVACA DE CORTEZ,3,879,46,0.052332196
DISTRITO,CUERNAVACA DE CORTEZ,4,869,55,0.063291139
DISTRITO,CULIACAN,1,772,75,0.097150259
DISTRITO,CULIACAN,2,639,50,0.078247261
DISTRITO,CULIACAN,3,855,71,0.083040936
DISTRITO,CULIACAN,4,819,65,0.079365079
DISTRITO,DELTA,1,2010,282,0.140298507
DISTRITO,DELTA,2,1764,239,0.135487528
DISTRITO,DELTA,3,2062,256,0.124151309
DISTRITO,DELTA,4,2175,316,0.145287356
DISTRITO,ECATEPEC,1,1152,78,0.067708333
DISTRITO,ECATEPEC,2,1089,54,0.049586777
DISTRITO,ECATEPEC,3,1177,54,0.045879354
DISTRITO,ECATEPEC,4,1190,62,0.05210084
DISTRITO,GDL BARRANCA,1,2128,284,0.133458647
DISTRITO,GDL BARRANCA,2,2112,271,0.128314394
DISTRITO,GDL BARRANCA,3,2239,279,0.124609201
DISTRITO,GDL BARRANCA,4,2264,251,0.110865724
DISTRITO,GDL CHAPULTEPEC,1,2511,384,0.152927121
DISTRITO,GDL CHAPULTEPEC,2,2508,337,0.134370016
DISTRITO,GDL CHAPULTEPEC,3,2842,446,0.156931738
DISTRITO,GDL CHAPULTEPEC,4,2985,483,0.161809045
DISTRITO,GDL COLOMOS,1,2900,369,0.127241379
DISTRITO,GDL COLOMOS,2,3138,401,0.1277884
DISTRITO,GDL COLOMOS,3,3186,375,0.117702448
DISTRITO,GDL COLOMOS,4,3263,444,0.1360711
DISTRITO,GDL EL TAPATIO,1,964,150,0.15560166
DISTRITO,GDL EL TAPATIO,2,1022,152,0.148727984
DISTRITO,GDL EL TAPATIO,3,1088,177,0.162683824
DISTRITO,GDL EL TAPATIO,4,994,137,0.137826962
DISTRITO,GDL ESTADIO,1,2226,229,0.102875112
DISTRITO,GDL ESTADIO,2,2294,230,0.100261552
DISTRITO,GDL ESTADIO,3,2394,218,0.091060986
DISTRITO,GDL ESTADIO,4,2913,304,0.104359767
DISTRITO,GDL LA PRIMAVERA,1,3220,576,0.178881988
DISTRITO,GDL LA PRIMAVERA,2,3005,446,0.148419301
DISTRITO,GDL LA PRIMAVERA,3,2901,346,0.119269218
DISTRITO,GDL LA PRIMAVERA,4,3176,412,0.129722922
DISTRITO,GDL LAZARO CARDENAS,1,3482,623,0.178920161
DISTRITO,GDL LAZARO CARDENAS,2,3707,557,0.150256272
DISTRITO,GDL LAZARO CARDENAS,3,4321,666,0.154130988
DISTRITO,GDL LAZARO CARDENAS,4,4272,710,0.166198502
DISTRITO,GDL LOPEZ MATEOS,1,3826,845,0.220857292
DISTRITO,GDL LOPEZ MATEOS,2,3482,690,0.198161976
DISTRITO,GDL LOPEZ MATEOS,3,4494,802,0.178460169
DISTRITO,GDL LOPEZ MATEOS,4,4108,822,0.200097371
DISTRITO,GUADALUPE TEPEYAC,1,1436,148,0.103064067
DISTRITO,GUADALUPE TEPEYAC,2,1432,133,0.092877095
DISTRITO,GUADALUPE TEPEYAC,3,1576,112,0.07106599
DISTRITO,GUADALUPE TEPEYAC,4,1581,145,0.091714105
DISTRITO,GUANAJUATO,1,400,34,0.085
DISTRITO,GUANAJUATO,2,454,27,0.059471366
DISTRITO,GUANAJUATO,3,567,26,0.045855379
DISTRITO,GUANAJUATO,4,618,32,0.051779935
DISTRITO,HERMOSILLO,1,790,73,0.092405063
DISTRITO,HERMOSILLO,2,661,57,0.08623298
DISTRITO,HERMOSILLO,3,919,88,0.095756257
DISTRITO,HERMOSILLO,4,1052,82,0.077946768
DISTRITO,HUEHUETOCA,1,415,34,0.081927711
DISTRITO,HUEHUETOCA,2,435,42,0.096551724
DISTRITO,HUEHUETOCA,3,454,29,0.063876652
DISTRITO,HUEHUETOCA,4,493,40,0.081135903
DISTRITO,IRAPUATO,1,887,76,0.085682074
DISTRITO,IRAPUATO,2,715,39,0.054545455
DISTRITO,IRAPUATO,3,974,54,0.055441478
DISTRITO,IRAPUATO,4,859,57,0.066356228
