Fecha,Distrito,Incumplimientos
01/11/2023,CONDESA,33
02/11/2023,CONDESA,21
03/11/2023,CONDESA,22
04/11/2023,CONDESA,10
05/11/2023,CONDESA,8
06/11/2023,CONDESA,17
07/11/2023,CONDESA,20
08/11/2023,CONDESA,20
09/11/2023,CONDESA,13
10/11/2023,CONDESA,18
11/11/2023,CONDESA,14
12/11/2023,CONDESA,9
13/11/2023,CONDESA,17
14/11/2023,CONDESA,15
15/11/2023,CONDESA,9
16/11/2023,CONDESA,16
17/11/2023,CONDESA,10
18/11/2023,CONDESA,23
19/11/2023,CONDESA,6
20/11/2023,CONDESA,9
21/11/2023,CONDESA,4
22/11/2023,CONDESA,11
23/11/2023,CONDESA,9
24/11/2023,CONDESA,10
25/11/2023,CONDESA,6
26/11/2023,CONDESA,10
27/11/2023,CONDESA,12
28/11/2023,CONDESA,15
29/11/2023,CONDESA,16
30/11/2023,CONDESA,19
01/12/2023,CONDESA,29
02/12/2023,CONDESA,19
03/12/2023,CONDESA,11
04/12/2023,CONDESA,19
05/12/2023,CONDESA,16
06/12/2023,CONDESA,4
07/12/2023,CONDESA,6
08/12/2023,CONDESA,14
09/12/2023,CONDESA,12
10/12/2023,CONDESA,16
11/12/2023,CONDESA,10
12/12/2023,CONDESA,21
13/12/2023,CONDESA,6
14/12/2023,CONDESA,10
15/12/2023,CONDESA,10
16/12/2023,CONDESA,21
17/12/2023,CONDESA,9
18/12/2023,CONDESA,10
19/12/2023,CONDESA,17
20/12/2023,CONDESA,12
21/12/2023,CONDESA,2
22/12/2023,CONDESA,5
23/12/2023,CONDESA,1
26/12/2023,CONDESA,5
27/12/2023,CONDESA,9
28/12/2023,CONDESA,9
29/12/2023,CONDESA,8
30/12/2023,CONDESA,3
02/01/2024,CONDESA,8
03/01/2024,CONDESA,4
04/01/2024,CONDESA,6
05/01/2024,CONDESA,6
06/01/2024,CONDESA,6
07/01/2024,CONDESA,0
08/01/2024,CONDESA,4
09/01/2024,CONDESA,13
10/01/2024,CONDESA,6
11/01/2024,CONDESA,13
12/01/2024,CONDESA,5
13/01/2024,CONDESA,10
14/01/2024,CONDESA,12
15/01/2024,CONDESA,13
16/01/2024,CONDESA,46
17/01/2024,CONDESA,29
18/01/2024,CONDESA,23
19/01/2024,CONDESA,20
20/01/2024,CONDESA,18
21/01/2024,CONDESA,15
22/01/2024,CONDESA,30
23/01/2024,CONDESA,23
24/01/2024,CONDESA,13
25/01/2024,CONDESA,19
26/01/2024,CONDESA,18
27/01/2024,CONDESA,9
28/01/2024,CONDESA,11
29/01/2024,CONDESA,19
30/01/2024,CONDESA,24
31/01/2024,CONDESA,32
01/02/2024,CONDESA,33
02/02/2024,CONDESA,37
03/02/2024,CONDESA,29
04/02/2024,CONDESA,28
05/02/2024,CONDESA,20
06/02/2024,CONDESA,37
07/02/2024,CONDESA,40
08/02/2024,CONDESA,30
09/02/2024,CONDESA,42
10/02/2024,CONDESA,19
11/02/2024,CONDESA,5
12/02/2024,CONDESA,31
13/02/2024,CONDESA,28
14/02/2024,CONDESA,34
15/02/2024,CONDESA,22
16/02/2024,CONDESA,31
17/02/2024,CONDESA,17
18/02/2024,CONDESA,13
19/02/2024,CONDESA,32
20/02/2024,CONDESA,44
21/02/2024,CONDESA,33
22/02/2024,CONDESA,22
23/02/2024,CONDESA,19
24/02/2024,CONDESA,26
25/02/2024,CONDESA,16
26/02/2024,CONDESA,42
27/02/2024,CONDESA,40
28/02/2024,CONDESA,13
29/02/2024,CONDESA,21
01/03/2024,CONDESA,31
02/03/2024,CONDESA,17
03/03/2024,CONDESA,21
04/03/2024,CONDESA,42
05/03/2024,CONDESA,27
06/03/2024,CONDESA,29
07/03/2024,CONDESA,12
08/03/2024,CONDESA,21
09/03/2024,CONDESA,12
10/03/2024,CONDESA,8
11/03/2024,CONDESA,24
12/03/2024,CONDESA,29
13/03/2024,CONDESA,14
14/03/2024,CONDESA,8
15/03/2024,CONDESA,12
16/03/2024,CONDESA,11
17/03/2024,CONDESA,4
18/03/2024,CONDESA,5
19/03/2024,CONDESA,13
20/03/2024,CONDESA,14
21/03/2024,CONDESA,15
22/03/2024,CONDESA,17
23/03/2024,CONDESA,8
24/03/2024,CONDESA,3
25/03/2024,CONDESA,7
26/03/2024,CONDESA,19
27/03/2024,CONDESA,4
28/03/2024,CONDESA,6
29/03/2024,CONDESA,7
30/03/2024,CONDESA,1
31/03/2024,CONDESA,2
01/04/2024,CONDESA,9
02/04/2024,CONDESA,12
03/04/2024,CONDESA,14
04/04/2024,CONDESA,12
05/04/2024,CONDESA,8
06/04/2024,CONDESA,6
07/04/2024,CONDESA,4
08/04/2024,CONDESA,7
09/04/2024,CONDESA,14
10/04/2024,CONDESA,11
11/04/2024,CONDESA,8
01/11/2023,LAS AGUILAS,10
02/11/2023,LAS AGUILAS,5
03/11/2023,LAS AGUILAS,10
04/11/2023,LAS AGUILAS,7
05/11/2023,LAS AGUILAS,11
06/11/2023,LAS AGUILAS,9
07/11/2023,LAS AGUILAS,11
08/11/2023,LAS AGUILAS,6
09/11/2023,LAS AGUILAS,4
10/11/2023,LAS AGUILAS,4
11/11/2023,LAS AGUILAS,12
12/11/2023,LAS AGUILAS,9
13/11/2023,LAS AGUILAS,10
14/11/2023,LAS AGUILAS,10
15/11/2023,LAS AGUILAS,11
16/11/2023,LAS AGUILAS,5
17/11/2023,LAS AGUILAS,6
18/11/2023,LAS AGUILAS,23
19/11/2023,LAS AGUILAS,19
20/11/2023,LAS AGUILAS,27
21/11/2023,LAS AGUILAS,33
22/11/2023,LAS AGUILAS,19
23/11/2023,LAS AGUILAS,10
24/11/2023,LAS AGUILAS,7
25/11/2023,LAS AGUILAS,10
26/11/2023,LAS AGUILAS,6
27/11/2023,LAS AGUILAS,8
28/11/2023,LAS AGUILAS,9
29/11/2023,LAS AGUILAS,7
30/11/2023,LAS AGUILAS,3
01/12/2023,LAS AGUILAS,1
02/12/2023,LAS AGUILAS,2
03/12/2023,LAS AGUILAS,11
04/12/2023,LAS AGUILAS,10
05/12/2023,LAS AGUILAS,15
06/12/2023,LAS AGUILAS,5
07/12/2023,LAS AGUILAS,9
08/12/2023,LAS AGUILAS,7
09/12/2023,LAS AGUILAS,4
10/12/2023,LAS AGUILAS,7
11/12/2023,LAS AGUILAS,2
12/12/2023,LAS AGUILAS,7
13/12/2023,LAS AGUILAS,4
14/12/2023,LAS AGUILAS,3
15/12/2023,LAS AGUILAS,0
16/12/2023,LAS AGUILAS,2
17/12/2023,LAS AGUILAS,6
18/12/2023,LAS AGUILAS,9
19/12/2023,LAS AGUILAS,5
20/12/2023,LAS AGUILAS,5
21/12/2023,LAS AGUILAS,4
22/12/2023,LAS AGUILAS,2
23/12/2023,LAS AGUILAS,2
26/12/2023,LAS AGUILAS,5
27/12/2023,LAS AGUILAS,3
28/12/2023,LAS AGUILAS,4
29/12/2023,LAS AGUILAS,0
30/12/2023,LAS AGUILAS,0
02/01/2024,LAS AGUILAS,8
03/01/2024,LAS AGUILAS,7
04/01/2024,LAS AGUILAS,6
05/01/2024,LAS AGUILAS,0
06/01/2024,LAS AGUILAS,2
07/01/2024,LAS AGUILAS,5
08/01/2024,LAS AGUILAS,4
09/01/2024,LAS AGUILAS,5
10/01/2024,LAS AGUILAS,4
11/01/2024,LAS AGUILAS,7
12/01/2024,LAS AGUILAS,5
13/01/2024,LAS AGUILAS,7
14/01/2024,LAS AGUILAS,10
15/01/2024,LAS AGUILAS,15
16/01/2024,LAS AGUILAS,30
17/01/2024,LAS AGUILAS,32
18/01/2024,LAS AGUILAS,27
19/01/2024,LAS AGUILAS,13
20/01/2024,LAS AGUILAS,9
21/01/2024,LAS AGUILAS,4
22/01/2024,LAS AGUILAS,9
23/01/2024,LAS AGUILAS,19
24/01/2024,LAS AGUILAS,18
25/01/2024,LAS AGUILAS,12
26/01/2024,LAS AGUILAS,9
27/01/2024,LAS AGUILAS,3
28/01/2024,LAS AGUILAS,7
29/01/2024,LAS AGUILAS,6
30/01/2024,LAS AGUILAS,6
31/01/2024,LAS AGUILAS,6
01/02/2024,LAS AGUILAS,5
02/02/2024,LAS AGUILAS,6
03/02/2024,LAS AGUILAS,9
04/02/2024,LAS AGUILAS,9
05/02/2024,LAS AGUILAS,15
06/02/2024,LAS AGUILAS,7
07/02/2024,LAS AGUILAS,5
08/02/2024,LAS AGUILAS,9
09/02/2024,LAS AGUILAS,13
10/02/2024,LAS AGUILAS,13
11/02/2024,LAS AGUILAS,6
12/02/2024,LAS AGUILAS,18
13/02/2024,LAS AGUILAS,15
14/02/2024,LAS AGUILAS,9
15/02/2024,LAS AGUILAS,7
16/02/2024,LAS AGUILAS,5
17/02/2024,LAS AGUILAS,7
18/02/2024,LAS AGUILAS,4
19/02/2024,LAS AGUILAS,5
20/02/2024,LAS AGUILAS,8
21/02/2024,LAS AGUILAS,13
22/02/2024,LAS AGUILAS,5
23/02/2024,LAS AGUILAS,8
24/02/2024,LAS AGUILAS,7
25/02/2024,LAS AGUILAS,9
26/02/2024,LAS AGUILAS,9
27/02/2024,LAS AGUILAS,2
28/02/2024,LAS AGUILAS,8
29/02/2024,LAS AGUILAS,4
01/03/2024,LAS AGUILAS,9
02/03/2024,LAS AGUILAS,6
03/03/2024,LAS AGUILAS,11
04/03/2024,LAS AGUILAS,12
05/03/2024,LAS AGUILAS,17
06/03/2024,LAS AGUILAS,7
07/03/2024,LAS AGUILAS,3
08/03/2024,LAS AGUILAS,6
09/03/2024,LAS AGUILAS,5
10/03/2024,LAS AGUILAS,2
11/03/2024,LAS AGUILAS,4
12/03/2024,LAS AGUILAS,4
13/03/2024,LAS AGUILAS,2
14/03/2024,LAS AGUILAS,3
15/03/2024,LAS AGUILAS,1
16/03/2024,LAS AGUILAS,0
17/03/2024,LAS AGUILAS,4
18/03/2024,LAS AGUILAS,3
19/03/2024,LAS AGUILAS,3
20/03/2024,LAS AGUILAS,1
21/03/2024,LAS AGUILAS,0
22/03/2024,LAS AGUILAS,2
23/03/2024,LAS AGUILAS,2
24/03/2024,LAS AGUILAS,6
25/03/2024,LAS AGUILAS,0
26/03/2024,LAS AGUILAS,2
27/03/2024,LAS AGUILAS,6
28/03/2024,LAS AGUILAS,4
29/03/2024,LAS AGUILAS,3
30/03/2024,LAS AGUILAS,4
31/03/2024,LAS AGUILAS,1
01/04/2024,LAS AGUILAS,2
02/04/2024,LAS AGUILAS,0
03/04/2024,LAS AGUILAS,1
04/04/2024,LAS AGUILAS,1
05/04/2024,LAS AGUILAS,0
06/04/2024,LAS AGUILAS,1
07/04/2024,LAS AGUILAS,2
08/04/2024,LAS AGUILAS,0
09/04/2024,LAS AGUILAS,0
10/04/2024,LAS AGUILAS,0
11/04/2024,LAS AGUILAS,2
01/11/2023,PEDREGAL,12
02/11/2023,PEDREGAL,11
03/11/2023,PEDREGAL,7
04/11/2023,PEDREGAL,5
05/11/2023,PEDREGAL,4
06/11/2023,PEDREGAL,13
07/11/2023,PEDREGAL,15
08/11/2023,PEDREGAL,9
09/11/2023,PEDREGAL,11
10/11/2023,PEDREGAL,22
11/11/2023,PEDREGAL,8
12/11/2023,PEDREGAL,10
13/11/2023,PEDREGAL,10
14/11/2023,PEDREGAL,14
15/11/2023,PEDREGAL,15
16/11/2023,PEDREGAL,17
17/11/2023,PEDREGAL,12
18/11/2023,PEDREGAL,8
19/11/2023,PEDREGAL,10
20/11/2023,PEDREGAL,27
21/11/2023,PEDREGAL,22
22/11/2023,PEDREGAL,16
23/11/2023,PEDREGAL,14
24/11/2023,PEDREGAL,22
25/11/2023,PEDREGAL,16
26/11/2023,PEDREGAL,18
27/11/2023,PEDREGAL,40
28/11/2023,PEDREGAL,19
29/11/2023,PEDREGAL,15
30/11/2023,PEDREGAL,7
01/12/2023,PEDREGAL,11
02/12/2023,PEDREGAL,5
03/12/2023,PEDREGAL,5
04/12/2023,PEDREGAL,14
05/12/2023,PEDREGAL,9
06/12/2023,PEDREGAL,7
07/12/2023,PEDREGAL,3
08/12/2023,PEDREGAL,5
09/12/2023,PEDREGAL,6
10/12/2023,PEDREGAL,2
11/12/2023,PEDREGAL,5
12/12/2023,PEDREGAL,6
13/12/2023,PEDREGAL,5
14/12/2023,PEDREGAL,7
15/12/2023,PEDREGAL,1
16/12/2023,PEDREGAL,3
17/12/2023,PEDREGAL,9
18/12/2023,PEDREGAL,13
19/12/2023,PEDREGAL,7
20/12/2023,PEDREGAL,5
21/12/2023,PEDREGAL,7
22/12/2023,PEDREGAL,5
23/12/2023,PEDREGAL,4
26/12/2023,PEDREGAL,4
27/12/2023,PEDREGAL,12
28/12/2023,PEDREGAL,5
29/12/2023,PEDREGAL,0
30/12/2023,PEDREGAL,1
02/01/2024,PEDREGAL,0
03/01/2024,PEDREGAL,1
04/01/2024,PEDREGAL,1
05/01/2024,PEDREGAL,1
06/01/2024,PEDREGAL,1
07/01/2024,PEDREGAL,2
08/01/2024,PEDREGAL,5
09/01/2024,PEDREGAL,1
10/01/2024,PEDREGAL,5
11/01/2024,PEDREGAL,1
12/01/2024,PEDREGAL,1
13/01/2024,PEDREGAL,4
14/01/2024,PEDREGAL,3
15/01/2024,PEDREGAL,6
16/01/2024,PEDREGAL,6
17/01/2024,PEDREGAL,8
18/01/2024,PEDREGAL,4
19/01/2024,PEDREGAL,2
20/01/2024,PEDREGAL,0
21/01/2024,PEDREGAL,2
22/01/2024,PEDREGAL,4
23/01/2024,PEDREGAL,3
24/01/2024,PEDREGAL,3
25/01/2024,PEDREGAL,3
26/01/2024,PEDREGAL,2
27/01/2024,PEDREGAL,4
28/01/2024,PEDREGAL,6
29/01/2024,PEDREGAL,5
30/01/2024,PEDREGAL,5
31/01/2024,PEDREGAL,3
01/02/2024,PEDREGAL,3
02/02/2024,PEDREGAL,3
03/02/2024,PEDREGAL,1
04/02/2024,PEDREGAL,2
05/02/2024,PEDREGAL,7
06/02/2024,PEDREGAL,3
07/02/2024,PEDREGAL,6
08/02/2024,PEDREGAL,3
09/02/2024,PEDREGAL,3
10/02/2024,PEDREGAL,5
11/02/2024,PEDREGAL,1
12/02/2024,PEDREGAL,3
13/02/2024,PEDREGAL,2
14/02/2024,PEDREGAL,0
15/02/2024,PEDREGAL,1
16/02/2024,PEDREGAL,1
17/02/2024,PEDREGAL,4
18/02/2024,PEDREGAL,0
19/02/2024,PEDREGAL,3
20/02/2024,PEDREGAL,3
21/02/2024,PEDREGAL,2
22/02/2024,PEDREGAL,1
23/02/2024,PEDREGAL,3
24/02/2024,PEDREGAL,3
25/02/2024,PEDREGAL,0
26/02/2024,PEDREGAL,0
27/02/2024,PEDREGAL,4
28/02/2024,PEDREGAL,0
29/02/2024,PEDREGAL,3
01/03/2024,PEDREGAL,2
02/03/2024,PEDREGAL,3
03/03/2024,PEDREGAL,1
04/03/2024,PEDREGAL,3
05/03/2024,PEDREGAL,4
06/03/2024,PEDREGAL,2
07/03/2024,PEDREGAL,8
08/03/2024,PEDREGAL,2
09/03/2024,PEDREGAL,1
10/03/2024,PEDREGAL,2
11/03/2024,PEDREGAL,2
12/03/2024,PEDREGAL,0
13/03/2024,PEDREGAL,0
14/03/2024,PEDREGAL,3
15/03/2024,PEDREGAL,2
16/03/2024,PEDREGAL,1
17/03/2024,PEDREGAL,0
18/03/2024,PEDREGAL,2
19/03/2024,PEDREGAL,0
20/03/2024,PEDREGAL,1
21/03/2024,PEDREGAL,0
22/03/2024,PEDREGAL,1
23/03/2024,PEDREGAL,1
24/03/2024,PEDREGAL,0
25/03/2024,PEDREGAL,0
26/03/2024,PEDREGAL,2
27/03/2024,PEDREGAL,2
28/03/2024,PEDREGAL,2
29/03/2024,PEDREGAL,4
30/03/2024,PEDREGAL,2
31/03/2024,PEDREGAL,0
01/04/2024,PEDREGAL,2
02/04/2024,PEDREGAL,1
03/04/2024,PEDREGAL,2
04/04/2024,PEDREGAL,2
05/04/2024,PEDREGAL,1
06/04/2024,PEDREGAL,1
07/04/2024,PEDREGAL,0
08/04/2024,PEDREGAL,0
09/04/2024,PEDREGAL,1
10/04/2024,PEDREGAL,2
11/04/2024,PEDREGAL,0
01/11/2023,PORTALES,33
02/11/2023,PORTALES,22
03/11/2023,PORTALES,19
04/11/2023,PORTALES,14
05/11/2023,PORTALES,6
06/11/2023,PORTALES,10
07/11/2023,PORTALES,4
08/11/2023,PORTALES,9
09/11/2023,PORTALES,8
10/11/2023,PORTALES,8
11/11/2023,PORTALES,7
12/11/2023,PORTALES,5
13/11/2023,PORTALES,9
14/11/2023,PORTALES,5
15/11/2023,PORTALES,10
16/11/2023,PORTALES,4
17/11/2023,PORTALES,9
18/11/2023,PORTALES,18
19/11/2023,PORTALES,13
20/11/2023,PORTALES,8
21/11/2023,PORTALES,15
22/11/2023,PORTALES,9
23/11/2023,PORTALES,6
24/11/2023,PORTALES,6
25/11/2023,PORTALES,2
26/11/2023,PORTALES,3
27/11/2023,PORTALES,2
28/11/2023,PORTALES,7
29/11/2023,PORTALES,0
30/11/2023,PORTALES,8
01/12/2023,PORTALES,13
02/12/2023,PORTALES,20
03/12/2023,PORTALES,25
04/12/2023,PORTALES,20
05/12/2023,PORTALES,35
06/12/2023,PORTALES,20
07/12/2023,PORTALES,14
08/12/2023,PORTALES,8
09/12/2023,PORTALES,21
10/12/2023,PORTALES,2
11/12/2023,PORTALES,6
12/12/2023,PORTALES,6
13/12/2023,PORTALES,2
14/12/2023,PORTALES,9
15/12/2023,PORTALES,3
16/12/2023,PORTALES,3
17/12/2023,PORTALES,4
18/12/2023,PORTALES,5
19/12/2023,PORTALES,6
20/12/2023,PORTALES,8
21/12/2023,PORTALES,10
22/12/2023,PORTALES,7
23/12/2023,PORTALES,17
26/12/2023,PORTALES,9
27/12/2023,PORTALES,12
28/12/2023,PORTALES,15
29/12/2023,PORTALES,6
30/12/2023,PORTALES,7
02/01/2024,PORTALES,8
03/01/2024,PORTALES,9
04/01/2024,PORTALES,7
05/01/2024,PORTALES,16
06/01/2024,PORTALES,6
07/01/2024,PORTALES,8
08/01/2024,PORTALES,7
09/01/2024,PORTALES,8
10/01/2024,PORTALES,5
11/01/2024,PORTALES,8
12/01/2024,PORTALES,9
13/01/2024,PORTALES,6
14/01/2024,PORTALES,6
15/01/2024,PORTALES,9
16/01/2024,PORTALES,9
17/01/2024,PORTALES,14
