Fecha,Distrito,Tiempo Prom. Traslado (Sin 1 era),Tiempo sumT traslado sin1ra24,n traslados sin1ra
01/11/2023,CONDESA,00:29,5.640972222,279
02/11/2023,CONDESA,00:30,5.261111111,249
03/11/2023,CONDESA,00:25,4.552083333,260
04/11/2023,CONDESA,00:25,4.484027778,253
05/11/2023,CONDESA,00:26,3.2625,178
06/11/2023,CONDESA,00:26,5.951388889,324
07/11/2023,CONDESA,00:27,5.69375,296
08/11/2023,CONDESA,00:29,6.467361111,316
09/11/2023,CONDESA,00:33,5.738888889,248
10/11/2023,CONDESA,00:28,5.9625,300
11/11/2023,CONDESA,00:21,3.902083333,257
12/11/2023,CONDESA,00:22,2.29375,149
13/11/2023,CONDESA,00:28,5.322222222,267
14/11/2023,CONDESA,00:29,6.261111111,302
15/11/2023,CONDESA,00:33,7.534722222,327
16/11/2023,CONDESA,00:33,5.609027778,239
17/11/2023,CONDESA,00:31,5.878472222,270
18/11/2023,CONDESA,00:27,3.041666667,162
19/11/2023,CONDESA,00:26,1.923611111,105
20/11/2023,CONDESA,00:25,3.352083333,186
21/11/2023,CONDESA,00:27,5.554861111,290
22/11/2023,CONDESA,00:33,6.454166667,279
23/11/2023,CONDESA,00:26,5.525694444,303
24/11/2023,CONDESA,00:24,4.766666667,277
25/11/2023,CONDESA,00:29,4.621527778,225
26/11/2023,CONDESA,00:20,2.276388889,158
27/11/2023,CONDESA,00:29,6.019444444,291
28/11/2023,CONDESA,00:29,5.823611111,285
29/11/2023,CONDESA,00:30,5.147916667,245
30/11/2023,CONDESA,00:29,4.920138889,239
01/12/2023,CONDESA,00:30,6.224305556,291
02/12/2023,CONDESA,00:29,5.128472222,254
03/12/2023,CONDESA,00:22,2.694444444,170
04/12/2023,CONDESA,00:30,6.202777778,292
05/12/2023,CONDESA,00:29,6.385416667,308
06/12/2023,CONDESA,00:32,6.341666667,283
07/12/2023,CONDESA,00:39,6.968055556,257
08/12/2023,CONDESA,00:31,5.175694444,234
09/12/2023,CONDESA,00:26,3.906944444,209
10/12/2023,CONDESA,00:23,2.540277778,154
11/12/2023,CONDESA,00:31,5.495138889,249
12/12/2023,CONDESA,00:30,6.0125,288
13/12/2023,CONDESA,00:29,5.25625,258
14/12/2023,CONDESA,00:33,6.4125,273
15/12/2023,CONDESA,00:31,4.822916667,222
16/12/2023,CONDESA,00:25,3.209027778,179
17/12/2023,CONDESA,00:26,2.681944444,144
18/12/2023,CONDESA,00:29,4.809027778,235
19/12/2023,CONDESA,00:29,5.5,272
20/12/2023,CONDESA,00:28,5.357638889,272
21/12/2023,CONDESA,00:29,5.067361111,251
22/12/2023,CONDESA,00:26,4.297916667,231
23/12/2023,CONDESA,00:26,2.624305556,145
26/12/2023,CONDESA,00:25,4.284027778,244
27/12/2023,CONDESA,00:27,3.601388889,191
28/12/2023,CONDESA,00:27,3.415277778,182
29/12/2023,CONDESA,00:25,3.530555556,196
30/12/2023,CONDESA,00:27,2.499305556,130
02/01/2024,CONDESA,00:24,3.920138889,232
03/01/2024,CONDESA,00:27,4.574305556,240
04/01/2024,CONDESA,00:29,5.0125,248
05/01/2024,CONDESA,00:31,5.518055556,255
06/01/2024,CONDESA,00:26,3.756944444,202
07/01/2024,CONDESA,00:23,1.783333333,111
08/01/2024,CONDESA,00:29,6.101388889,295
09/01/2024,CONDESA,00:27,5.627083333,293
10/01/2024,CONDESA,00:29,5.265972222,260
11/01/2024,CONDESA,00:28,5.358333333,275
12/01/2024,CONDESA,00:36,6.011111111,239
13/01/2024,CONDESA,00:27,3.949305556,209
14/01/2024,CONDESA,00:28,2.295138889,118
15/01/2024,CONDESA,00:30,4.688888889,219
16/01/2024,CONDESA,00:32,5.208333333,230
17/01/2024,CONDESA,00:30,5.676111111,272
18/01/2024,CONDESA,00:33,6.202453704,268
19/01/2024,CONDESA,00:33,4.782743056,205
20/01/2024,CONDESA,00:29,3.559652778,175
21/01/2024,CONDESA,00:24,2.338009259,139
22/01/2024,CONDESA,00:29,4.337604167,212
23/01/2024,CONDESA,00:34,3.923391204,164
24/01/2024,CONDESA,00:29,5.027777778,249
25/01/2024,CONDESA,00:33,4.83125,210
26/01/2024,CONDESA,00:32,4.7875,211
27/01/2024,CONDESA,00:36,3.697222222,147
28/01/2024,CONDESA,00:25,1.878472222,105
29/01/2024,CONDESA,00:29,3.979861111,193
30/01/2024,CONDESA,00:35,5.334722222,215
31/01/2024,CONDESA,00:31,5.883333333,270
01/02/2024,CONDESA,00:33,4.383333333,186
02/02/2024,CONDESA,00:31,4.775694444,221
03/02/2024,CONDESA,00:27,4.334722222,223
04/02/2024,CONDESA,00:25,3.360416667,192
05/02/2024,CONDESA,00:28,3.820138889,191
06/02/2024,CONDESA,00:32,5.054166667,227
07/02/2024,CONDESA,00:32,5.261805556,233
08/02/2024,CONDESA,00:35,5.779166667,237
09/02/2024,CONDESA,00:37,6.655555556,254
10/02/2024,CONDESA,00:27,4.368055556,229
11/02/2024,CONDESA,00:33,2.40625,102
12/02/2024,CONDESA,00:31,4.30625,199
13/02/2024,CONDESA,00:35,5.684027778,232
14/02/2024,CONDESA,00:32,5.831944444,256
15/02/2024,CONDESA,00:36,6.414583333,255
16/02/2024,CONDESA,00:36,5.145833333,205
17/02/2024,CONDESA,00:29,4.373611111,210
18/02/2024,CONDESA,00:30,3.34375,158
19/02/2024,CONDESA,00:33,5.157638889,222
20/02/2024,CONDESA,00:35,6.024305556,246
21/02/2024,CONDESA,00:32,6.300694444,282
22/02/2024,CONDESA,00:32,6.15,273
23/02/2024,CONDESA,00:34,4.948611111,204
24/02/2024,CONDESA,00:28,4.470833333,226
25/02/2024,CONDESA,00:25,2.8125,160
26/02/2024,CONDESA,00:31,5.773611111,268
27/02/2024,CONDESA,00:34,6.392361111,267
28/02/2024,CONDESA,00:29,6.48125,313
29/02/2024,CONDESA,00:35,8.165277778,336
01/03/2024,CONDESA,00:32,6.223611111,279
02/03/2024,CONDESA,00:29,5.197916667,256
03/03/2024,CONDESA,00:25,3.6875,206
04/03/2024,CONDESA,00:28,5.365277778,274
05/03/2024,CONDESA,00:33,6.297916667,273
06/03/2024,CONDESA,00:34,6.618055556,279
07/03/2024,CONDESA,00:24,4.488888889,265
08/03/2024,CONDESA,00:26,5.56875,308
09/03/2024,CONDESA,00:25,4.415277778,251
10/03/2024,CONDESA,00:26,4.240972222,234
11/03/2024,CONDESA,00:25,4.700694444,266
12/03/2024,CONDESA,00:29,5.489583333,267
13/03/2024,CONDESA,00:28,5.290277778,268
14/03/2024,CONDESA,00:31,6.373611111,288
15/03/2024,CONDESA,00:32,5.971527778,266
16/03/2024,CONDESA,00:32,4.936111111,219
17/03/2024,CONDESA,00:24,3.015277778,174
18/03/2024,CONDESA,00:22,2.607638889,166
19/03/2024,CONDESA,00:28,5,252
20/03/2024,CONDESA,00:31,6.275,287
21/03/2024,CONDESA,00:38,5.434027778,202
22/03/2024,CONDESA,00:31,5.49375,249
23/03/2024,CONDESA,00:29,4.998611111,244
24/03/2024,CONDESA,00:31,3.211805556,146
25/03/2024,CONDESA,00:29,4.25,205
26/03/2024,CONDESA,00:28,4.502083333,227
27/03/2024,CONDESA,00:32,5.455555556,240
28/03/2024,CONDESA,00:26,3.558333333,190
29/03/2024,CONDESA,00:26,3.65,196
30/03/2024,CONDESA,00:27,3.059027778,160
31/03/2024,CONDESA,00:26,3.290972222,177
01/04/2024,CONDESA,00:27,4.180555556,221
01/11/2023,LAS AGUILAS,00:42,2.372916667,80
02/11/2023,LAS AGUILAS,00:39,2.467361111,91
03/11/2023,LAS AGUILAS,00:38,2.503472222,94
04/11/2023,LAS AGUILAS,00:37,2.291666667,89
05/11/2023,LAS AGUILAS,00:42,2.217361111,76
06/11/2023,LAS AGUILAS,00:42,3.195833333,109
07/11/2023,LAS AGUILAS,00:50,3.856944444,110
08/11/2023,LAS AGUILAS,00:41,2.845138889,99
09/11/2023,LAS AGUILAS,00:49,3.596527778,105
10/11/2023,LAS AGUILAS,00:41,3.045138889,105
11/11/2023,LAS AGUILAS,00:40,2.670138889,94
12/11/2023,LAS AGUILAS,00:40,2.404166667,85
13/11/2023,LAS AGUILAS,00:43,2.686111111,88
14/11/2023,LAS AGUILAS,00:39,3.189583333,116
15/11/2023,LAS AGUILAS,00:41,3.31875,114
16/11/2023,LAS AGUILAS,00:46,3.131944444,97
17/11/2023,LAS AGUILAS,00:45,3.026388889,96
18/11/2023,LAS AGUILAS,00:40,2.054861111,73
19/11/2023,LAS AGUILAS,00:46,2.390972222,74
20/11/2023,LAS AGUILAS,00:41,2.016666667,70
21/11/2023,LAS AGUILAS,00:44,2.668055556,87
22/11/2023,LAS AGUILAS,00:41,3.375,116
23/11/2023,LAS AGUILAS,00:41,3.548611111,122
24/11/2023,LAS AGUILAS,00:44,3.559722222,115
25/11/2023,LAS AGUILAS,00:38,2.7875,105
26/11/2023,LAS AGUILAS,00:44,3.235416667,104
27/11/2023,LAS AGUILAS,00:45,3.427083333,109
28/11/2023,LAS AGUILAS,00:44,3.575694444,117
29/11/2023,LAS AGUILAS,00:44,3.238888889,104
30/11/2023,LAS AGUILAS,00:48,3.80625,113
01/12/2023,LAS AGUILAS,00:46,2.790972222,87
02/12/2023,LAS AGUILAS,00:45,2.18125,69
03/12/2023,LAS AGUILAS,00:45,2.393055556,75
04/12/2023,LAS AGUILAS,00:55,2.998611111,78
05/12/2023,LAS AGUILAS,00:38,2.567361111,97
06/12/2023,LAS AGUILAS,00:47,3.044444444,93
07/12/2023,LAS AGUILAS,00:46,3.367361111,104
08/12/2023,LAS AGUILAS,00:46,3.029861111,93
09/12/2023,LAS AGUILAS,00:50,3.394444444,97
10/12/2023,LAS AGUILAS,00:42,1.965277778,67
11/12/2023,LAS AGUILAS,00:40,2.53125,90
12/12/2023,LAS AGUILAS,00:47,2.954166667,90
13/12/2023,LAS AGUILAS,00:44,3.455555556,113
14/12/2023,LAS AGUILAS,00:47,3.347222222,101
15/12/2023,LAS AGUILAS,00:40,3.015277778,107
16/12/2023,LAS AGUILAS,00:38,2.145138889,80
17/12/2023,LAS AGUILAS,00:42,2.376388889,81
18/12/2023,LAS AGUILAS,00:42,2.625694444,88
19/12/2023,LAS AGUILAS,00:41,2.996527778,104
20/12/2023,LAS AGUILAS,00:41,3.082638889,108
21/12/2023,LAS AGUILAS,00:43,2.98125,99
22/12/2023,LAS AGUILAS,00:42,3.086111111,105
23/12/2023,LAS AGUILAS,00:43,3.160416667,105
26/12/2023,LAS AGUILAS,00:44,3.511805556,113
27/12/2023,LAS AGUILAS,00:45,3.7875,121
28/12/2023,LAS AGUILAS,00:37,2.997222222,115
29/12/2023,LAS AGUILAS,00:51,3.938194444,110
30/12/2023,LAS AGUILAS,00:42,2.484722222,85
02/01/2024,LAS AGUILAS,00:36,2.309027778,90
03/01/2024,LAS AGUILAS,00:43,3.060416667,101
04/01/2024,LAS AGUILAS,00:41,2.767361111,97
05/01/2024,LAS AGUILAS,00:40,3.35625,120
06/01/2024,LAS AGUILAS,00:39,2.15625,79
07/01/2024,LAS AGUILAS,00:44,2.027777778,66
08/01/2024,LAS AGUILAS,00:45,2.561805556,81
09/01/2024,LAS AGUILAS,00:39,2.573611111,93
10/01/2024,LAS AGUILAS,00:42,2.795138889,94
11/01/2024,LAS AGUILAS,00:46,2.890972222,89
12/01/2024,LAS AGUILAS,00:41,2.454166667,85
13/01/2024,LAS AGUILAS,00:48,2.138888889,64
14/01/2024,LAS AGUILAS,00:43,1.831944444,61
15/01/2024,LAS AGUILAS,00:47,2.425,74
16/01/2024,LAS AGUILAS,00:50,2.371527778,68
17/01/2024,LAS AGUILAS,00:44,2.110439815,69
18/01/2024,LAS AGUILAS,00:43,2.334016204,78
19/01/2024,LAS AGUILAS,00:47,2.795092593,84
20/01/2024,LAS AGUILAS,00:51,2.127210648,59
21/01/2024,LAS AGUILAS,00:42,1.844606481,62
22/01/2024,LAS AGUILAS,00:41,2.442303241,85
23/01/2024,LAS AGUILAS,00:43,2.067627315,68
24/01/2024,LAS AGUILAS,00:46,2.520833333,78
25/01/2024,LAS AGUILAS,00:49,3.676388889,106
26/01/2024,LAS AGUILAS,00:45,2.946527778,93
27/01/2024,LAS AGUILAS,00:42,3.457638889,117
28/01/2024,LAS AGUILAS,00:40,2.938194444,105
29/01/2024,LAS AGUILAS,00:45,3.628472222,115
30/01/2024,LAS AGUILAS,00:48,3.072916667,92
31/01/2024,LAS AGUILAS,00:43,3.329861111,111
01/02/2024,LAS AGUILAS,00:43,2.641666667,88
02/02/2024,LAS AGUILAS,00:52,3.564583333,98
03/02/2024,LAS AGUILAS,00:39,2.145833333,78
04/02/2024,LAS AGUILAS,00:40,1.849305556,65
05/02/2024,LAS AGUILAS,00:37,1.211111111,46
06/02/2024,LAS AGUILAS,00:41,2.740972222,94
07/02/2024,LAS AGUILAS,00:43,2.878472222,95
08/02/2024,LAS AGUILAS,00:41,3.028472222,106
09/02/2024,LAS AGUILAS,00:43,2.905555556,97
10/02/2024,LAS AGUILAS,00:44,2.269444444,74
11/02/2024,LAS AGUILAS,00:40,2.711111111,97
12/02/2024,LAS AGUILAS,00:49,3.297916667,96
13/02/2024,LAS AGUILAS,00:39,2.995833333,110
14/02/2024,LAS AGUILAS,00:43,3.290972222,110
15/02/2024,LAS AGUILAS,00:38,3.561805556,132
16/02/2024,LAS AGUILAS,00:47,3.731944444,112
17/02/2024,LAS AGUILAS,00:39,2.9375,107
18/02/2024,LAS AGUILAS,00:49,3.188888889,92
19/02/2024,LAS AGUILAS,00:47,2.859722222,87
20/02/2024,LAS AGUILAS,00:41,3.786111111,133
21/02/2024,LAS AGUILAS,00:43,3.236805556,108
22/02/2024,LAS AGUILAS,00:44,3.841666667,125
23/02/2024,LAS AGUILAS,00:43,2.407638889,79
24/02/2024,LAS AGUILAS,00:46,2.913888889,90
25/02/2024,LAS AGUILAS,00:39,2.026388889,73
26/02/2024,LAS AGUILAS,00:47,4.226388889,128
27/02/2024,LAS AGUILAS,00:50,3.614583333,104
28/02/2024,LAS AGUILAS,00:43,3.403472222,112
29/02/2024,LAS AGUILAS,00:44,2.985416667,96
01/03/2024,LAS AGUILAS,00:55,2.997916667,78
02/03/2024,LAS AGUILAS,00:51,2.99375,83
03/03/2024,LAS AGUILAS,00:42,1.999305556,67
04/03/2024,LAS AGUILAS,00:46,2.3625,73
05/03/2024,LAS AGUILAS,00:39,2.547222222,93
06/03/2024,LAS AGUILAS,00:42,2.640972222,90
07/03/2024,LAS AGUILAS,00:35,2.5,102
08/03/2024,LAS AGUILAS,00:35,2.572222222,104
09/03/2024,LAS AGUILAS,00:35,2.023611111,82
10/03/2024,LAS AGUILAS,00:43,2.588888889,86
11/03/2024,LAS AGUILAS,00:42,2.496527778,85
12/03/2024,LAS AGUILAS,00:37,2.472222222,94
13/03/2024,LAS AGUILAS,00:39,2.735416667,101
14/03/2024,LAS AGUILAS,00:38,2.376388889,90
15/03/2024,LAS AGUILAS,00:41,2.774305556,97
16/03/2024,LAS AGUILAS,00:38,2.3875,89
17/03/2024,LAS AGUILAS,00:34,1.919444444,79
18/03/2024,LAS AGUILAS,00:35,1.440277778,58
19/03/2024,LAS AGUILAS,00:36,2.664583333,105
20/03/2024,LAS AGUILAS,00:35,2.445138889,99
21/03/2024,LAS AGUILAS,00:38,2.702777778,102
22/03/2024,LAS AGUILAS,00:40,2.616666667,92
23/03/2024,LAS AGUILAS,00:34,1.747916667,73
24/03/2024,LAS AGUILAS,00:31,0.960416667,44
25/03/2024,LAS AGUILAS,00:38,2.4625,93
26/03/2024,LAS AGUILAS,00:38,2.50625,94
27/03/2024,LAS AGUILAS,00:29,1.981944444,96
28/03/2024,LAS AGUILAS,00:24,1.706944444,101
29/03/2024,LAS AGUILAS,00:34,2.154166667,90
30/03/2024,LAS AGUILAS,00:27,1.415972222,73
31/03/2024,LAS AGUILAS,00:33,1.432638889,61
01/04/2024,LAS AGUILAS,00:34,2.413194444,101
01/11/2023,PEDREGAL,00:31,2.659027778,123
02/11/2023,PEDREGAL,00:35,2.574305556,103
03/11/2023,PEDREGAL,00:32,3.382638889,150
04/11/2023,PEDREGAL,00:31,3.073611111,142
05/11/2023,PEDREGAL,00:33,2.194444444,93
06/11/2023,PEDREGAL,00:37,3.563194444,136
07/11/2023,PEDREGAL,00:34,3.304861111,140
08/11/2023,PEDREGAL,00:36,4.027777778,159
09/11/2023,PEDREGAL,00:39,3.807638889,140
10/11/2023,PEDREGAL,00:34,2.797916667,118
11/11/2023,PEDREGAL,00:34,2.71875,115
12/11/2023,PEDREGAL,00:31,2.924305556,132
13/11/2023,PEDREGAL,00:36,3.627083333,145
14/11/2023,PEDREGAL,00:40,3.486111111,125
15/11/2023,PEDREGAL,00:40,3.102777778,109
16/11/2023,PEDREGAL,00:37,3.505555556,133
17/11/2023,PEDREGAL,00:43,3.235416667,107
18/11/2023,PEDREGAL,00:30,2.417361111,115
19/11/2023,PEDREGAL,00:33,2.347916667,102
20/11/2023,PEDREGAL,00:28,1.125694444,56
21/11/2023,PEDREGAL,00:36,3.184722222,124
22/11/2023,PEDREGAL,00:44,4.010416667,131
23/11/2023,PEDREGAL,00:37,3.66875,142
24/11/2023,PEDREGAL,00:44,4.538194444,146
25/11/2023,PEDREGAL,00:33,2.817361111,121
26/11/2023,PEDREGAL,00:39,2.869444444,105
27/11/2023,PEDREGAL,00:38,3.480555556,130
28/11/2023,PEDREGAL,00:38,3.291666667,122
29/11/2023,PEDREGAL,00:35,3.272916667,131
30/11/2023,PEDREGAL,00:37,3.384027778,131
01/12/2023,PEDREGAL,00:34,3.365972222,139
02/12/2023,PEDREGAL,00:33,2.95,126
03/12/2023,PEDREGAL,00:35,2.404166667,97
04/12/2023,PEDREGAL,00:39,3.635416667,132
05/12/2023,PEDREGAL,00:39,3.311805556,121
06/12/2023,PEDREGAL,00:35,3.282638889,132
07/12/2023,PEDREGAL,00:38,3.883333333,144
08/12/2023,PEDREGAL,00:42,3.807638889,128
09/12/2023,PEDREGAL,00:33,2.802777778,122
10/12/2023,PEDREGAL,00:31,2.175694444,101
11/12/2023,PEDREGAL,00:42,3.027777778,103
12/12/2023,PEDREGAL,00:34,2.5,105
13/12/2023,PEDREGAL,00:41,2.784722222,97
14/12/2023,PEDREGAL,00:34,2.838888889,117
15/12/2023,PEDREGAL,00:42,3.316666667,113
16/12/2023,PEDREGAL,00:37,2.509027778,97
