Fecha,Distrito,Tiempo Prom. Traslado (Sin 1 era),Tiempo sumT traslado sin1ra24,n traslados sin1ra
17/12/2023,PEDREGAL,00:38,2.263888889,85
18/12/2023,PEDREGAL,00:36,3.243055556,127
19/12/2023,PEDREGAL,00:41,3.529861111,124
20/12/2023,PEDREGAL,00:35,3.491666667,141
21/12/2023,PEDREGAL,00:35,3.318055556,134
22/12/2023,PEDREGAL,00:36,3.454166667,136
23/12/2023,PEDREGAL,00:36,2.770138889,108
26/12/2023,PEDREGAL,00:32,2.859722222,125
27/12/2023,PEDREGAL,00:38,3.265277778,121
28/12/2023,PEDREGAL,00:38,3.903472222,146
29/12/2023,PEDREGAL,00:35,3.259027778,133
30/12/2023,PEDREGAL,00:34,3.227083333,134
02/01/2024,PEDREGAL,00:39,3.461111111,126
03/01/2024,PEDREGAL,00:34,3.488194444,145
04/01/2024,PEDREGAL,00:35,3.69375,149
05/01/2024,PEDREGAL,00:35,2.980555556,121
06/01/2024,PEDREGAL,00:33,2.161111111,93
07/01/2024,PEDREGAL,00:33,1.679166667,72
08/01/2024,PEDREGAL,00:35,3.017361111,122
09/01/2024,PEDREGAL,00:35,2.304861111,93
10/01/2024,PEDREGAL,00:38,3.382638889,128
11/01/2024,PEDREGAL,00:35,3.219444444,131
12/01/2024,PEDREGAL,00:34,2.840277778,118
13/01/2024,PEDREGAL,00:33,2.93125,126
14/01/2024,PEDREGAL,00:37,2.107638889,80
15/01/2024,PEDREGAL,00:39,3.399305556,123
16/01/2024,PEDREGAL,00:38,2.146527778,81
17/01/2024,PEDREGAL,00:34,3.148194444,131
18/01/2024,PEDREGAL,00:34,3.443217593,144
19/01/2024,PEDREGAL,00:44,3.88755787,125
20/01/2024,PEDREGAL,00:37,3.130300926,120
21/01/2024,PEDREGAL,00:28,1.425104167,72
22/01/2024,PEDREGAL,00:36,3.155474537,124
23/01/2024,PEDREGAL,00:40,3.436261574,122
24/01/2024,PEDREGAL,00:38,3.422222222,127
25/01/2024,PEDREGAL,00:39,3.419444444,125
26/01/2024,PEDREGAL,00:39,2.786805556,101
27/01/2024,PEDREGAL,00:44,3.325,108
28/01/2024,PEDREGAL,00:40,2.101388889,75
29/01/2024,PEDREGAL,00:38,2.885416667,108
30/01/2024,PEDREGAL,00:36,2.188888889,86
31/01/2024,PEDREGAL,00:39,3.602083333,133
01/02/2024,PEDREGAL,00:40,3.990972222,142
02/02/2024,PEDREGAL,00:40,3.60625,128
03/02/2024,PEDREGAL,00:31,2.93125,136
04/02/2024,PEDREGAL,00:26,2.13125,116
05/02/2024,PEDREGAL,00:31,2.361111111,107
06/02/2024,PEDREGAL,00:42,3.229861111,110
07/02/2024,PEDREGAL,00:42,3.715972222,127
08/02/2024,PEDREGAL,00:35,3.577777778,144
09/02/2024,PEDREGAL,00:40,3.638194444,129
10/02/2024,PEDREGAL,00:33,3.235416667,140
11/02/2024,PEDREGAL,00:30,2.063888889,97
12/02/2024,PEDREGAL,00:41,2.507638889,88
13/02/2024,PEDREGAL,00:38,2.805555556,104
14/02/2024,PEDREGAL,00:35,3.397916667,136
15/02/2024,PEDREGAL,00:35,3.063194444,126
16/02/2024,PEDREGAL,00:36,2.823611111,111
17/02/2024,PEDREGAL,00:32,2.830555556,125
18/02/2024,PEDREGAL,00:27,2.0375,108
19/02/2024,PEDREGAL,00:32,2.559722222,115
20/02/2024,PEDREGAL,00:36,2.898611111,113
21/02/2024,PEDREGAL,00:35,3.230555556,131
22/02/2024,PEDREGAL,00:31,2.61875,118
23/02/2024,PEDREGAL,00:30,1.772222222,84
24/02/2024,PEDREGAL,00:30,2.084722222,100
25/02/2024,PEDREGAL,00:35,2.281944444,92
26/02/2024,PEDREGAL,00:36,2.95625,117
27/02/2024,PEDREGAL,00:36,3.002083333,119
28/02/2024,PEDREGAL,00:39,3.822222222,140
29/02/2024,PEDREGAL,00:35,3.246527778,131
01/03/2024,PEDREGAL,00:35,2.897916667,117
02/03/2024,PEDREGAL,00:33,2.275694444,97
03/03/2024,PEDREGAL,00:37,2.233333333,86
04/03/2024,PEDREGAL,00:34,3.195833333,132
05/03/2024,PEDREGAL,00:34,2.839583333,118
06/03/2024,PEDREGAL,00:39,2.961805556,109
07/03/2024,PEDREGAL,00:33,2.447222222,105
08/03/2024,PEDREGAL,00:32,3.272916667,147
09/03/2024,PEDREGAL,00:30,2.818055556,135
10/03/2024,PEDREGAL,00:25,2.05,114
11/03/2024,PEDREGAL,00:31,2.677777778,121
12/03/2024,PEDREGAL,00:35,3.026388889,124
13/03/2024,PEDREGAL,00:33,3.222222222,137
14/03/2024,PEDREGAL,00:30,2.813888889,131
15/03/2024,PEDREGAL,00:30,2.36875,113
16/03/2024,PEDREGAL,00:33,2.669444444,116
17/03/2024,PEDREGAL,00:31,1.665277778,75
18/03/2024,PEDREGAL,00:30,2.020833333,95
19/03/2024,PEDREGAL,00:31,2.323611111,107
20/03/2024,PEDREGAL,00:38,3.336111111,124
21/03/2024,PEDREGAL,00:30,2.190972222,102
22/03/2024,PEDREGAL,00:29,2.427777778,118
23/03/2024,PEDREGAL,00:32,2.400694444,106
24/03/2024,PEDREGAL,00:29,1.225,60
25/03/2024,PEDREGAL,00:32,2.584027778,113
26/03/2024,PEDREGAL,00:35,2.273611111,92
27/03/2024,PEDREGAL,00:31,2.461805556,111
28/03/2024,PEDREGAL,00:36,2.547916667,101
29/03/2024,PEDREGAL,00:27,2.080555556,109
30/03/2024,PEDREGAL,00:27,2.181944444,113
31/03/2024,PEDREGAL,00:32,1.338888889,59
01/04/2024,PEDREGAL,00:31,2.325,105
01/11/2023,PORTALES,00:31,2.968055556,137
02/11/2023,PORTALES,00:24,2.952083333,176
03/11/2023,PORTALES,00:27,3.317361111,174
04/11/2023,PORTALES,00:27,2.875,151
05/11/2023,PORTALES,00:23,3.328472222,201
06/11/2023,PORTALES,00:34,4.75625,201
07/11/2023,PORTALES,00:32,4.564583333,203
08/11/2023,PORTALES,00:36,5.188194444,204
09/11/2023,PORTALES,00:32,4.077083333,181
10/11/2023,PORTALES,00:30,3.515972222,167
11/11/2023,PORTALES,00:30,3.852777778,184
12/11/2023,PORTALES,00:28,3.213194444,162
13/11/2023,PORTALES,00:28,3.560416667,182
14/11/2023,PORTALES,00:30,3.660416667,175
15/11/2023,PORTALES,00:33,4.197916667,178
16/11/2023,PORTALES,00:34,4.245833333,176
17/11/2023,PORTALES,00:33,4.696527778,202
18/11/2023,PORTALES,00:33,3.89375,167
19/11/2023,PORTALES,00:26,3.204166667,171
20/11/2023,PORTALES,00:33,4.198611111,182
21/11/2023,PORTALES,00:31,4.054861111,187
22/11/2023,PORTALES,00:32,5.197222222,228
23/11/2023,PORTALES,00:30,4.836111111,228
24/11/2023,PORTALES,00:38,5.740277778,217
25/11/2023,PORTALES,00:30,3.86875,180
26/11/2023,PORTALES,00:28,3.177083333,158
27/11/2023,PORTALES,00:32,3.714583333,165
28/11/2023,PORTALES,00:35,4.65625,190
29/11/2023,PORTALES,00:36,4.335416667,173
30/11/2023,PORTALES,00:31,4.761805556,215
01/12/2023,PORTALES,00:35,4.1,166
02/12/2023,PORTALES,00:33,3.952777778,171
03/12/2023,PORTALES,00:28,3.014583333,151
04/12/2023,PORTALES,00:33,4.746527778,204
05/12/2023,PORTALES,00:35,4.251388889,174
06/12/2023,PORTALES,00:35,4.539583333,185
07/12/2023,PORTALES,00:34,4.798611111,202
08/12/2023,PORTALES,00:35,4.499305556,182
09/12/2023,PORTALES,00:33,3.656944444,156
10/12/2023,PORTALES,00:31,3.569444444,163
11/12/2023,PORTALES,00:35,4.476388889,184
12/12/2023,PORTALES,00:33,4.097916667,177
13/12/2023,PORTALES,00:33,3.772222222,163
14/12/2023,PORTALES,00:35,4.011111111,163
15/12/2023,PORTALES,00:37,4.451388889,169
16/12/2023,PORTALES,00:30,3.580555556,168
17/12/2023,PORTALES,00:31,2.575,117
18/12/2023,PORTALES,00:36,4.030555556,158
19/12/2023,PORTALES,00:38,4.321527778,163
20/12/2023,PORTALES,00:41,4.309027778,150
21/12/2023,PORTALES,00:35,4.809722222,194
22/12/2023,PORTALES,00:35,3.120833333,125
23/12/2023,PORTALES,00:36,3.590972222,142
26/12/2023,PORTALES,00:32,3.945833333,173
27/12/2023,PORTALES,00:35,3.949305556,159
28/12/2023,PORTALES,00:38,4.591666667,170
29/12/2023,PORTALES,00:36,4.954166667,196
30/12/2023,PORTALES,00:34,3.625694444,153
02/01/2024,PORTALES,00:26,2.960416667,163
03/01/2024,PORTALES,00:34,4.321527778,180
04/01/2024,PORTALES,00:36,4.484027778,175
05/01/2024,PORTALES,00:31,3.921527778,181
06/01/2024,PORTALES,00:32,3.118055556,138
07/01/2024,PORTALES,00:29,3.129861111,151
08/01/2024,PORTALES,00:32,3.488888889,153
09/01/2024,PORTALES,00:26,3.334722222,178
10/01/2024,PORTALES,00:28,3.647222222,184
11/01/2024,PORTALES,00:37,4.610416667,179
12/01/2024,PORTALES,00:36,4.865972222,192
13/01/2024,PORTALES,00:31,4.231944444,193
14/01/2024,PORTALES,00:31,4.14375,187
15/01/2024,PORTALES,00:36,4.735416667,186
16/01/2024,PORTALES,00:36,4.283333333,170
17/01/2024,PORTALES,00:36,4.17255787,164
18/01/2024,PORTALES,00:36,4.027326389,159
19/01/2024,PORTALES,00:32,4.347858796,193
20/01/2024,PORTALES,00:29,2.743634259,132
21/01/2024,PORTALES,00:27,2.454826389,127
22/01/2024,PORTALES,00:32,4.063263889,178
23/01/2024,PORTALES,00:33,4.356273148,185
24/01/2024,PORTALES,00:26,3.407638889,182
25/01/2024,PORTALES,00:33,4.169444444,179
26/01/2024,PORTALES,00:34,4.597222222,192
27/01/2024,PORTALES,00:30,3.746527778,177
28/01/2024,PORTALES,00:28,3.111111111,160
29/01/2024,PORTALES,00:29,4.106944444,198
30/01/2024,PORTALES,00:33,3.711805556,158
31/01/2024,PORTALES,00:28,3.509027778,179
01/02/2024,PORTALES,00:38,4.263888889,179
02/02/2024,PORTALES,00:35,3.528472222,163
03/02/2024,PORTALES,00:33,3.73125,178
04/02/2024,PORTALES,00:33,2.8625,140
05/02/2024,PORTALES,00:30,2.40625,125
06/02/2024,PORTALES,00:34,4.700694444,199
07/02/2024,PORTALES,00:28,4.159722222,209
08/02/2024,PORTALES,00:27,3.547222222,183
09/02/2024,PORTALES,00:26,3.751388889,202
10/02/2024,PORTALES,00:25,3.657638889,205
11/02/2024,PORTALES,00:28,2.936805556,150
12/02/2024,PORTALES,00:23,2.936111111,177
13/02/2024,PORTALES,00:25,3.547222222,203
14/02/2024,PORTALES,00:27,4.027083333,210
15/02/2024,PORTALES,00:26,4.310416667,230
16/02/2024,PORTALES,00:28,3.745138889,191
17/02/2024,PORTALES,00:28,3.709027778,187
18/02/2024,PORTALES,00:30,3.5,163
19/02/2024,PORTALES,00:28,3.874305556,195
20/02/2024,PORTALES,00:27,3.261805556,170
21/02/2024,PORTALES,00:28,4.007638889,201
22/02/2024,PORTALES,00:30,3.890972222,183
23/02/2024,PORTALES,00:24,2.163194444,129
24/02/2024,PORTALES,00:29,3.039583333,150
25/02/2024,PORTALES,00:21,2.436805556,160
26/02/2024,PORTALES,00:27,3.770833333,196
27/02/2024,PORTALES,00:27,3.999305556,212
28/02/2024,PORTALES,00:27,3.947916667,208
29/02/2024,PORTALES,00:27,3.733333333,195
01/03/2024,PORTALES,00:33,4.009722222,171
02/03/2024,PORTALES,00:28,3.63125,185
03/03/2024,PORTALES,00:27,2.922916667,155
04/03/2024,PORTALES,00:25,2.980555556,171
05/03/2024,PORTALES,00:27,4.311805556,229
06/03/2024,PORTALES,00:28,3.809027778,195
07/03/2024,PORTALES,00:27,3.215972222,170
08/03/2024,PORTALES,00:30,4.229166667,203
09/03/2024,PORTALES,00:29,3.59375,176
10/03/2024,PORTALES,00:28,3.273611111,168
11/03/2024,PORTALES,00:27,3.579166667,188
12/03/2024,PORTALES,00:29,3.938194444,190
13/03/2024,PORTALES,00:27,3.616666667,191
14/03/2024,PORTALES,00:26,3.516666667,194
15/03/2024,PORTALES,00:25,3.588888889,206
16/03/2024,PORTALES,00:28,4.06875,205
17/03/2024,PORTALES,00:23,2.831944444,173
18/03/2024,PORTALES,00:22,2.613194444,167
19/03/2024,PORTALES,00:25,3.530555556,201
20/03/2024,PORTALES,00:27,3.78125,200
21/03/2024,PORTALES,00:26,3.472222222,190
22/03/2024,PORTALES,00:28,3.928472222,201
23/03/2024,PORTALES,00:26,4.064583333,217
24/03/2024,PORTALES,00:26,3.009027778,166
25/03/2024,PORTALES,00:26,3.536805556,193
26/03/2024,PORTALES,00:25,3.919444444,222
27/03/2024,PORTALES,00:27,3.625,189
28/03/2024,PORTALES,00:24,3.194444444,191
29/03/2024,PORTALES,00:26,2.640972222,145
30/03/2024,PORTALES,00:24,2.297222222,134
31/03/2024,PORTALES,00:23,1.944444444,121
01/04/2024,PORTALES,00:26,2.888888889,159
01/11/2023,SANTA FE,00:43,4.082638889,136
02/11/2023,SANTA FE,00:38,3.8625,144
03/11/2023,SANTA FE,00:39,3.902777778,143
04/11/2023,SANTA FE,00:39,3.527777778,130
05/11/2023,SANTA FE,00:35,3.001388889,123
06/11/2023,SANTA FE,00:36,4.747222222,186
07/11/2023,SANTA FE,00:39,4.065972222,150
08/11/2023,SANTA FE,00:37,3.772222222,145
09/11/2023,SANTA FE,00:39,3.763194444,137
10/11/2023,SANTA FE,00:36,3.411805556,133
11/11/2023,SANTA FE,00:38,3.204166667,119
12/11/2023,SANTA FE,00:36,2.879861111,113
13/11/2023,SANTA FE,00:39,4.951388889,179
14/11/2023,SANTA FE,00:43,5.164583333,171
15/11/2023,SANTA FE,00:41,5.084722222,176
16/11/2023,SANTA FE,00:41,4.369444444,150
17/11/2023,SANTA FE,00:35,4.229861111,172
18/11/2023,SANTA FE,00:33,2.843055556,123
19/11/2023,SANTA FE,00:40,3.14375,111
20/11/2023,SANTA FE,00:36,3.833333333,151
21/11/2023,SANTA FE,00:34,4.425,184
22/11/2023,SANTA FE,00:37,4.470833333,172
23/11/2023,SANTA FE,00:37,5.167361111,199
24/11/2023,SANTA FE,00:42,4.945138889,167
25/11/2023,SANTA FE,00:34,4.023611111,166
26/11/2023,SANTA FE,00:35,2.897916667,117
27/11/2023,SANTA FE,00:41,4.599305556,158
28/11/2023,SANTA FE,00:39,5.21875,189
29/11/2023,SANTA FE,00:44,5.616666667,183
30/11/2023,SANTA FE,00:39,4.600694444,167
01/12/2023,SANTA FE,00:42,3.552777778,120
02/12/2023,SANTA FE,00:35,2.915972222,119
03/12/2023,SANTA FE,00:34,2.675,113
04/12/2023,SANTA FE,00:43,4.559722222,152
05/12/2023,SANTA FE,00:38,4.413888889,165
06/12/2023,SANTA FE,00:41,4.275,150
07/12/2023,SANTA FE,00:53,4.172222222,113
08/12/2023,SANTA FE,00:44,5.039583333,162
09/12/2023,SANTA FE,00:35,3.536111111,143
10/12/2023,SANTA FE,00:40,2.956944444,106
11/12/2023,SANTA FE,00:42,4.120138889,140
12/12/2023,SANTA FE,00:42,4.434722222,150
13/12/2023,SANTA FE,00:43,4.4125,145
14/12/2023,SANTA FE,00:43,3.739583333,123
15/12/2023,SANTA FE,00:49,4.630555556,136
16/12/2023,SANTA FE,00:44,3.95625,128
17/12/2023,SANTA FE,00:39,3.490277778,127
18/12/2023,SANTA FE,00:43,4.294444444,141
19/12/2023,SANTA FE,00:43,5.150694444,172
20/12/2023,SANTA FE,00:42,4.102777778,139
21/12/2023,SANTA FE,00:40,4.097222222,144
22/12/2023,SANTA FE,00:40,3.4125,120
23/12/2023,SANTA FE,00:43,3.166666667,104
26/12/2023,SANTA FE,00:38,3.995833333,149
27/12/2023,SANTA FE,00:41,4.15625,145
28/12/2023,SANTA FE,00:43,4.915277778,163
29/12/2023,SANTA FE,00:39,3.830555556,141
30/12/2023,SANTA FE,00:41,3.375,116
02/01/2024,SANTA FE,00:37,3.483333333,134
03/01/2024,SANTA FE,00:35,4.102777778,168
04/01/2024,SANTA FE,00:39,3.663194444,134
05/01/2024,SANTA FE,00:41,4.207638889,146
06/01/2024,SANTA FE,00:48,3.768055556,112
07/01/2024,SANTA FE,00:41,1.798611111,63
08/01/2024,SANTA FE,00:47,4.084027778,123
09/01/2024,SANTA FE,00:33,2.765972222,119
10/01/2024,SANTA FE,00:38,3.306944444,125
11/01/2024,SANTA FE,00:38,3.451388889,129
12/01/2024,SANTA FE,00:42,4.054166667,139
13/01/2024,SANTA FE,00:40,3.861111111,138
14/01/2024,SANTA FE,00:38,3.132638889,117
15/01/2024,SANTA FE,00:41,3.778472222,131
16/01/2024,SANTA FE,00:43,3.857638889,127
17/01/2024,SANTA FE,00:40,4.214270833,150
18/01/2024,SANTA FE,00:46,3.754259259,117
19/01/2024,SANTA FE,00:43,3.262118056,109
20/01/2024,SANTA FE,00:42,3.401921296,116
21/01/2024,SANTA FE,00:41,3.109733796,108
22/01/2024,SANTA FE,00:42,4.567349537,153
23/01/2024,SANTA FE,00:45,4.767696759,150
24/01/2024,SANTA FE,00:47,4.570138889,139
25/01/2024,SANTA FE,00:44,4.006944444,130
26/01/2024,SANTA FE,00:41,4.364583333,152
27/01/2024,SANTA FE,00:45,3.941666667,124
28/01/2024,SANTA FE,00:35,2.943055556,119
29/01/2024,SANTA FE,00:44,4.486805556,145
30/01/2024,SANTA FE,00:45,4.182638889,131
31/01/2024,SANTA FE,00:43,4.286805556,143
01/02/2024,SANTA FE,00:36,3.866666667,152
02/02/2024,SANTA FE,00:43,4.367361111,143
03/02/2024,SANTA FE,00:39,3.226388889,118
04/02/2024,SANTA FE,00:42,2.43125,83
05/02/2024,SANTA FE,00:46,3.549305556,109
06/02/2024,SANTA FE,00:39,3.875,143
07/02/2024,SANTA FE,00:44,5.513194444,180
08/02/2024,SANTA FE,00:45,5.84375,184
09/02/2024,SANTA FE,00:43,5.704861111,189
10/02/2024,SANTA FE,00:41,4.189583333,147
11/02/2024,SANTA FE,00:31,2.704166667,123
