DIRECCION,Fecha,Instalaciones,Activaciones_automaticas,Activaciones_manuales,PorcAM
NORESTE-FRONTERA,2023-05-31,634,592,42,0.0662460567823344
NORESTE-FRONTERA,2023-06-01,484,447,37,0.0764462809917355
NORESTE-FRONTERA,2023-06-02,551,517,34,0.0617059891107078
NORESTE-FRONTERA,2023-06-03,605,579,26,0.0429752066115702
NORESTE-FRONTERA,2023-06-04,530,508,22,0.0415094339622641
NORESTE-FRONTERA,2023-06-05,554,525,29,0.0523465703971119
NORESTE-FRONTERA,2023-06-06,584,557,27,0.0462328767123288
NORESTE-FRONTERA,2023-06-07,632,601,31,0.0490506329113924
NORESTE-FRONTERA,2023-06-08,569,539,30,0.0527240773286467
NORESTE-FRONTERA,2023-06-09,613,589,24,0.0391517128874388
NORESTE-FRONTERA,2023-06-10,687,655,32,0.0465793304221252
NORESTE-FRONTERA,2023-06-11,540,519,21,0.0388888888888889
NORESTE-FRONTERA,2023-06-12,614,589,25,0.0407166123778502
NORESTE-FRONTERA,2023-06-13,630,600,30,0.0476190476190476
NORESTE-FRONTERA,2023-06-14,612,582,30,0.0490196078431373
NORESTE-FRONTERA,2023-06-15,603,572,31,0.0514096185737977
NORESTE-FRONTERA,2023-06-16,598,560,38,0.0635451505016722
NORESTE-FRONTERA,2023-06-17,692,663,29,0.0419075144508671
NORESTE-FRONTERA,2023-06-18,437,416,21,0.0480549199084668
NORESTE-FRONTERA,2023-06-19,592,561,31,0.0523648648648649
NORESTE-FRONTERA,2023-06-20,542,513,29,0.0535055350553506
NORESTE-FRONTERA,2023-06-21,578,545,33,0.0570934256055363
NORESTE-FRONTERA,2023-06-22,624,603,21,0.0336538461538462
NORESTE-FRONTERA,2023-06-23,643,604,39,0.0606531881804044
NORESTE-FRONTERA,2023-06-24,700,664,36,0.0514285714285714
NORESTE-FRONTERA,2023-06-25,535,513,22,0.0411214953271028
NORESTE-FRONTERA,2023-06-26,602,574,28,0.0465116279069767
NORESTE-FRONTERA,2023-06-27,661,626,35,0.0529500756429652
NORESTE-FRONTERA,2023-06-28,542,518,24,0.044280442804428
NORESTE-FRONTERA,2023-06-29,601,583,18,0.0299500831946755
NORESTE-FRONTERA,2023-06-30,341,324,17,0.0498533724340176
NORESTE-FRONTERA,2023-07-01,620,607,13,0.0209677419354839
NORESTE-FRONTERA,2023-07-02,417,406,11,0.026378896882494
NORESTE-FRONTERA,2023-07-03,555,541,14,0.0252252252252252
NORESTE-FRONTERA,2023-07-04,621,602,19,0.0305958132045089
NORESTE-FRONTERA,2023-07-05,397,387,10,0.0251889168765743
NORESTE-FRONTERA,2023-07-06,491,477,14,0.0285132382892057
NORESTE-FRONTERA,2023-07-07,593,582,11,0.0185497470489039
NORESTE-FRONTERA,2023-07-08,645,631,14,0.0217054263565891
NORESTE-FRONTERA,2023-07-09,541,538,3,0.0055452865064695
NORESTE-FRONTERA,2023-07-10,537,523,14,0.0260707635009311
NORESTE-FRONTERA,2023-07-11,594,579,15,0.0252525252525253
NORESTE-FRONTERA,2023-07-12,612,598,14,0.0228758169934641
NORESTE-FRONTERA,2023-07-13,635,618,17,0.0267716535433071
NORESTE-FRONTERA,2023-07-14,617,603,14,0.0226904376012966
NORESTE-FRONTERA,2023-07-15,733,709,24,0.0327421555252387
NORESTE-FRONTERA,2023-07-16,466,464,2,0.00429184549356223
NORESTE-FRONTERA,2023-07-17,618,604,14,0.0226537216828479
NORESTE-FRONTERA,2023-07-18,641,634,7,0.0109204368174727
NORESTE-FRONTERA,2023-07-19,579,570,9,0.0155440414507772
NORESTE-FRONTERA,2023-07-20,637,624,13,0.0204081632653061
NORESTE-FRONTERA,2023-07-21,728,712,16,0.021978021978022
NORESTE-FRONTERA,2023-07-22,764,750,14,0.0183246073298429
NORESTE-FRONTERA,2023-07-23,504,501,3,0.00595238095238095
NORESTE-FRONTERA,2023-07-24,569,552,17,0.0298769771528998
NORESTE-FRONTERA,2023-07-25,642,629,13,0.0202492211838006
NORESTE-FRONTERA,2023-07-26,651,637,14,0.021505376344086
NORESTE-FRONTERA,2023-07-27,680,670,10,0.0147058823529412
NORESTE-FRONTERA,2023-07-28,737,722,15,0.0203527815468114
NORESTE-FRONTERA,2023-07-29,744,730,14,0.0188172043010753
NORESTE-FRONTERA,2023-07-30,507,499,8,0.0157790927021696
NORESTE-FRONTERA,2023-07-31,593,576,17,0.0286677908937605
NORESTE-FRONTERA,2023-08-01,596,573,23,0.0385906040268456
NORESTE-FRONTERA,2023-08-02,719,697,22,0.0305980528511822
NORESTE-FRONTERA,2023-08-03,640,544,96,0.15
NORESTE-FRONTERA,2023-08-04,659,630,29,0.0440060698027314
NORESTE-FRONTERA,2023-08-05,732,705,27,0.0368852459016393
NORESTE-FRONTERA,2023-08-06,497,476,21,0.0422535211267606
NORESTE-FRONTERA,2023-08-07,585,561,24,0.041025641025641
NORESTE-FRONTERA,2023-08-08,601,580,21,0.0349417637271215
NORESTE-FRONTERA,2023-08-09,586,566,20,0.0341296928327645
NORESTE-FRONTERA,2023-08-10,573,549,24,0.0418848167539267
NORESTE-FRONTERA,2023-08-11,691,666,25,0.0361794500723589
NORESTE-FRONTERA,2023-08-12,631,599,32,0.0507131537242472
NORESTE-FRONTERA,2023-08-13,424,406,18,0.0424528301886792
NORESTE-FRONTERA,2023-08-14,543,524,19,0.0349907918968692
NORESTE-FRONTERA,2023-08-15,657,639,18,0.0273972602739726
NORESTE-FRONTERA,2023-08-16,653,633,20,0.0306278713629403
NORESTE-FRONTERA,2023-08-17,705,678,27,0.0382978723404255
NORESTE-FRONTERA,2023-08-18,796,781,15,0.0188442211055276
NORESTE-FRONTERA,2023-08-19,886,833,53,0.0598194130925508
NORESTE-FRONTERA,2023-08-20,589,566,23,0.0390492359932088
NORESTE-FRONTERA,2023-08-21,570,551,19,0.0333333333333333
NORESTE-FRONTERA,2023-08-22,572,551,21,0.0367132867132867
NORESTE-FRONTERA,2023-08-23,686,647,39,0.0568513119533528
NORESTE-FRONTERA,2023-08-24,646,612,34,0.0526315789473684
NORESTE-FRONTERA,2023-08-25,792,750,42,0.053030303030303
NORESTE-FRONTERA,2023-08-26,894,859,35,0.0391498881431767
NORESTE-FRONTERA,2023-08-27,667,634,33,0.0494752623688156
NORESTE-FRONTERA,2023-08-28,640,611,29,0.0453125
NORESTE-FRONTERA,2023-08-29,629,606,23,0.0365659777424483
NORESTE-FRONTERA,2023-08-30,577,566,11,0.0190641247833622
NORESTE-FRONTERA,2023-08-31,622,609,13,0.0209003215434084
NORESTE-FRONTERA,2023-09-01,585,577,8,0.0136752136752137
NORESTE-FRONTERA,2023-09-02,641,634,7,0.0109204368174727
NORESTE-FRONTERA,2023-09-03,549,540,9,0.0163934426229508
NORESTE-FRONTERA,2023-09-04,583,577,6,0.0102915951972556
NORESTE-FRONTERA,2023-09-05,668,659,9,0.0134730538922156
NORESTE-FRONTERA,2023-09-06,663,658,5,0.00754147812971342
NORESTE-FRONTERA,2023-09-07,569,565,4,0.0070298769771529
NORESTE-FRONTERA,2023-09-08,599,594,5,0.00834724540901502
NORESTE-FRONTERA,2023-09-09,702,687,15,0.0213675213675214
NORESTE-FRONTERA,2023-09-10,510,507,3,0.00588235294117647
NORESTE-FRONTERA,2023-09-11,558,552,6,0.010752688172043
NORESTE-FRONTERA,2023-09-12,624,614,10,0.016025641025641
NORESTE-FRONTERA,2023-09-13,616,608,8,0.012987012987013
NORESTE-FRONTERA,2023-09-14,515,511,4,0.00776699029126214
NORESTE-FRONTERA,2023-09-15,665,650,15,0.0225563909774436
NORESTE-FRONTERA,2023-09-16,488,482,6,0.0122950819672131
NORESTE-FRONTERA,2023-09-17,498,491,7,0.0140562248995984
NORESTE-FRONTERA,2023-09-18,564,557,7,0.0124113475177305
NORESTE-FRONTERA,2023-09-19,440,438,2,0.00454545454545455
NORESTE-FRONTERA,2023-09-20,372,369,3,0.00806451612903226
NORESTE-FRONTERA,2023-09-21,390,374,16,0.041025641025641
NORESTE-FRONTERA,2023-09-22,624,613,11,0.0176282051282051
NORESTE-FRONTERA,2023-09-23,693,681,12,0.0173160173160173
NORESTE-FRONTERA,2023-09-24,522,515,7,0.0134099616858238
NORESTE-FRONTERA,2023-09-25,570,560,10,0.0175438596491228
NORESTE-FRONTERA,2023-09-26,581,566,15,0.0258175559380379
NORESTE-FRONTERA,2023-09-27,580,567,13,0.0224137931034483
NORESTE-FRONTERA,2023-09-28,638,622,16,0.0250783699059561
NORESTE-FRONTERA,2023-09-29,641,615,26,0.0405616224648986
NORESTE-FRONTERA,2023-09-30,717,697,20,0.0278940027894003
NORESTE-FRONTERA,2023-10-01,480,462,18,0.0375
NORESTE-FRONTERA,2023-10-02,530,518,12,0.0226415094339623
NORESTE-FRONTERA,2023-10-03,425,412,13,0.0305882352941176
NORESTE-FRONTERA,2023-10-04,634,606,28,0.0441640378548896
NORESTE-FRONTERA,2023-10-05,496,478,18,0.0362903225806452
NORESTE-FRONTERA,2023-10-06,570,553,17,0.0298245614035088
NORESTE-FRONTERA,2023-10-07,651,626,25,0.0384024577572965
NORESTE-FRONTERA,2023-10-08,473,454,19,0.040169133192389
NORESTE-FRONTERA,2023-10-09,538,517,21,0.0390334572490706
NORESTE-FRONTERA,2023-10-10,473,465,8,0.0169133192389006
NORESTE-FRONTERA,2023-10-11,535,520,15,0.0280373831775701
NORESTE-FRONTERA,2023-10-12,448,432,16,0.0357142857142857
NORESTE-FRONTERA,2023-10-13,421,410,11,0.0261282660332542
NORESTE-FRONTERA,2023-10-14,571,555,16,0.0280210157618214
NORESTE-FRONTERA,2023-10-15,476,464,12,0.0252100840336134
NORESTE-FRONTERA,2023-10-16,567,553,14,0.0246913580246914
NORESTE-FRONTERA,2023-10-17,582,571,11,0.0189003436426117
NORESTE-FRONTERA,2023-10-18,640,623,17,0.0265625
NORESTE-FRONTERA,2023-10-19,588,577,11,0.0187074829931973
NORESTE-FRONTERA,2023-10-20,581,564,17,0.0292598967297762
NORESTE-FRONTERA,2023-10-21,682,667,15,0.0219941348973607
NORESTE-FRONTERA,2023-10-22,478,470,8,0.0167364016736402
NORESTE-FRONTERA,2023-10-23,544,523,21,0.0386029411764706
NORESTE-FRONTERA,2023-10-24,540,523,17,0.0314814814814815
NORESTE-FRONTERA,2023-10-25,563,550,13,0.0230905861456483
NORTE-PACIFICO,2023-01-01,NA,NA,21,NA
NORTE-PACIFICO,2023-01-02,355,231,124,0.349295774647887
NORTE-PACIFICO,2023-01-03,429,271,158,0.368298368298368
NORTE-PACIFICO,2023-01-04,447,280,167,0.373601789709172
NORTE-PACIFICO,2023-01-05,391,220,171,0.437340153452685
NORTE-PACIFICO,2023-01-06,434,260,174,0.400921658986175
NORTE-PACIFICO,2023-01-07,541,352,189,0.349353049907579
NORTE-PACIFICO,2023-01-08,436,279,157,0.360091743119266
NORTE-PACIFICO,2023-01-09,434,302,132,0.304147465437788
NORTE-PACIFICO,2023-01-10,486,303,183,0.376543209876543
NORTE-PACIFICO,2023-01-11,459,291,168,0.366013071895425
NORTE-PACIFICO,2023-01-12,476,312,164,0.34453781512605
NORTE-PACIFICO,2023-01-13,502,323,179,0.356573705179283
NORTE-PACIFICO,2023-01-14,497,339,158,0.317907444668008
NORTE-PACIFICO,2023-01-15,362,253,109,0.301104972375691
NORTE-PACIFICO,2023-01-16,359,237,122,0.33983286908078
NORTE-PACIFICO,2023-01-17,402,275,127,0.31592039800995
NORTE-PACIFICO,2023-01-18,389,191,198,0.508997429305913
NORTE-PACIFICO,2023-01-19,444,190,254,0.572072072072072
NORTE-PACIFICO,2023-01-20,431,183,248,0.575406032482599
NORTE-PACIFICO,2023-01-21,492,158,334,0.678861788617886
NORTE-PACIFICO,2023-01-22,379,107,272,0.717678100263852
NORTE-PACIFICO,2023-01-23,421,128,293,0.695961995249406
NORTE-PACIFICO,2023-01-24,446,137,309,0.692825112107623
NORTE-PACIFICO,2023-01-25,430,133,297,0.690697674418605
NORTE-PACIFICO,2023-01-26,429,113,316,0.736596736596737
NORTE-PACIFICO,2023-01-27,471,129,342,0.726114649681529
NORTE-PACIFICO,2023-01-28,498,124,374,0.751004016064257
NORTE-PACIFICO,2023-01-29,376,114,262,0.696808510638298
NORTE-PACIFICO,2023-01-30,423,123,300,0.709219858156028
NORTE-PACIFICO,2023-01-31,476,156,320,0.672268907563025
NORTE-PACIFICO,2023-02-01,414,139,275,0.664251207729469
NORTE-PACIFICO,2023-02-02,445,137,308,0.692134831460674
NORTE-PACIFICO,2023-02-03,436,134,302,0.692660550458716
NORTE-PACIFICO,2023-02-04,523,151,372,0.711281070745698
NORTE-PACIFICO,2023-02-05,360,91,269,0.747222222222222
NORTE-PACIFICO,2023-02-06,454,130,324,0.713656387665198
NORTE-PACIFICO,2023-02-07,449,143,306,0.681514476614699
NORTE-PACIFICO,2023-02-08,448,149,299,0.667410714285714
NORTE-PACIFICO,2023-02-09,442,137,305,0.690045248868778
NORTE-PACIFICO,2023-02-10,560,152,408,0.728571428571429
NORTE-PACIFICO,2023-02-11,537,142,395,0.735567970204842
NORTE-PACIFICO,2023-02-12,338,79,259,0.766272189349112
NORTE-PACIFICO,2023-02-13,397,114,283,0.712846347607053
NORTE-PACIFICO,2023-02-14,399,115,284,0.711779448621554
NORTE-PACIFICO,2023-02-15,469,147,322,0.686567164179104
NORTE-PACIFICO,2023-02-16,432,138,294,0.680555555555556
NORTE-PACIFICO,2023-02-17,480,120,360,0.75
NORTE-PACIFICO,2023-02-18,564,160,404,0.716312056737589
NORTE-PACIFICO,2023-02-19,312,73,239,0.766025641025641
NORTE-PACIFICO,2023-02-20,469,123,346,0.73773987206823
NORTE-PACIFICO,2023-02-21,471,137,334,0.709129511677282
NORTE-PACIFICO,2023-02-22,434,134,300,0.691244239631336
NORTE-PACIFICO,2023-02-23,396,139,257,0.648989898989899
NORTE-PACIFICO,2023-02-24,457,164,293,0.641137855579869
NORTE-PACIFICO,2023-02-25,434,138,296,0.682027649769585
NORTE-PACIFICO,2023-02-26,326,100,226,0.693251533742331
NORTE-PACIFICO,2023-02-27,451,147,304,0.674057649667406
NORTE-PACIFICO,2023-02-28,458,169,289,0.631004366812227
NORTE-PACIFICO,2023-03-01,340,125,215,0.632352941176471
NORTE-PACIFICO,2023-03-02,455,142,313,0.687912087912088
NORTE-PACIFICO,2023-03-03,526,175,351,0.667300380228137
NORTE-PACIFICO,2023-03-04,649,193,456,0.702619414483821
NORTE-PACIFICO,2023-03-05,455,127,328,0.720879120879121
NORTE-PACIFICO,2023-03-06,414,139,275,0.664251207729469
NORTE-PACIFICO,2023-03-07,447,164,283,0.633109619686801
NORTE-PACIFICO,2023-03-08,523,164,359,0.686424474187381
NORTE-PACIFICO,2023-03-09,477,222,255,0.534591194968553
NORTE-PACIFICO,2023-03-10,389,212,177,0.455012853470437
NORTE-PACIFICO,2023-03-11,588,296,292,0.496598639455782
NORTE-PACIFICO,2023-03-12,412,202,210,0.509708737864078
NORTE-PACIFICO,2023-03-13,414,233,181,0.43719806763285
NORTE-PACIFICO,2023-03-14,422,267,155,0.367298578199052
NORTE-PACIFICO,2023-03-15,385,323,62,0.161038961038961
NORTE-PACIFICO,2023-03-16,403,342,61,0.15136476426799
NORTE-PACIFICO,2023-03-17,535,453,82,0.153271028037383
NORTE-PACIFICO,2023-03-18,587,496,91,0.155025553662692
NORTE-PACIFICO,2023-03-19,419,355,64,0.152744630071599
NORTE-PACIFICO,2023-03-20,472,395,77,0.163135593220339
NORTE-PACIFICO,2023-03-21,379,330,49,0.129287598944591
NORTE-PACIFICO,2023-03-22,418,363,55,0.131578947368421
NORTE-PACIFICO,2023-03-23,448,390,58,0.129464285714286
NORTE-PACIFICO,2023-03-24,517,458,59,0.114119922630561
NORTE-PACIFICO,2023-03-25,599,534,65,0.108514190317195
NORTE-PACIFICO,2023-03-26,471,416,55,0.116772823779193
NORTE-PACIFICO,2023-03-27,369,335,34,0.0921409214092141
NORTE-PACIFICO,2023-03-28,413,374,39,0.0944309927360775
NORTE-PACIFICO,2023-03-29,444,406,38,0.0855855855855856
NORTE-PACIFICO,2023-03-30,510,466,44,0.0862745098039216
NORTE-PACIFICO,2023-03-31,586,533,53,0.0904436860068259
NORTE-PACIFICO,2023-04-01,592,538,54,0.0912162162162162
NORTE-PACIFICO,2023-04-02,366,335,31,0.0846994535519126
NORTE-PACIFICO,2023-04-03,499,461,38,0.0761523046092184
NORTE-PACIFICO,2023-04-04,512,483,29,0.056640625
NORTE-PACIFICO,2023-04-05,467,431,36,0.0770877944325482
NORTE-PACIFICO,2023-04-06,453,423,30,0.0662251655629139
NORTE-PACIFICO,2023-04-07,391,370,21,0.0537084398976982
NORTE-PACIFICO,2023-04-08,383,364,19,0.0496083550913838
NORTE-PACIFICO,2023-04-09,262,244,18,0.0687022900763359
NORTE-PACIFICO,2023-04-10,415,386,29,0.0698795180722892
NORTE-PACIFICO,2023-04-11,466,434,32,0.0686695278969957
NORTE-PACIFICO,2023-04-12,461,435,26,0.0563991323210412
NORTE-PACIFICO,2023-04-13,455,435,20,0.043956043956044
NORTE-PACIFICO,2023-04-14,513,476,37,0.0721247563352826
NORTE-PACIFICO,2023-04-15,696,661,35,0.0502873563218391
NORTE-PACIFICO,2023-04-16,557,531,26,0.0466786355475763
NORTE-PACIFICO,2023-04-17,490,468,22,0.0448979591836735
NORTE-PACIFICO,2023-04-18,472,456,16,0.0338983050847458
NORTE-PACIFICO,2023-04-19,444,425,19,0.0427927927927928
NORTE-PACIFICO,2023-04-20,442,421,21,0.0475113122171946
NORTE-PACIFICO,2023-04-21,473,440,33,0.0697674418604651
NORTE-PACIFICO,2023-04-22,558,531,27,0.0483870967741935
NORTE-PACIFICO,2023-04-23,398,376,22,0.0552763819095477
NORTE-PACIFICO,2023-04-24,453,438,15,0.033112582781457
NORTE-PACIFICO,2023-04-25,589,551,38,0.0645161290322581
NORTE-PACIFICO,2023-04-26,491,454,37,0.0753564154786151
NORTE-PACIFICO,2023-04-27,439,413,26,0.0592255125284738
NORTE-PACIFICO,2023-04-28,576,537,39,0.0677083333333333
NORTE-PACIFICO,2023-04-29,669,624,45,0.0672645739910314
NORTE-PACIFICO,2023-04-30,438,411,27,0.0616438356164384
NORTE-PACIFICO,2023-05-01,373,345,28,0.0750670241286863
NORTE-PACIFICO,2023-05-02,459,438,21,0.0457516339869281
NORTE-PACIFICO,2023-05-03,451,432,19,0.0421286031042129
NORTE-PACIFICO,2023-05-04,478,452,26,0.0543933054393305
NORTE-PACIFICO,2023-05-05,514,481,33,0.0642023346303502
NORTE-PACIFICO,2023-05-06,540,514,26,0.0481481481481481
NORTE-PACIFICO,2023-05-07,406,387,19,0.0467980295566502
NORTE-PACIFICO,2023-05-08,483,454,29,0.0600414078674948
NORTE-PACIFICO,2023-05-09,522,502,20,0.0383141762452107
NORTE-PACIFICO,2023-05-10,419,401,18,0.0429594272076372
NORTE-PACIFICO,2023-05-11,487,469,18,0.0369609856262834
NORTE-PACIFICO,2023-05-12,479,460,19,0.0396659707724426
NORTE-PACIFICO,2023-05-13,715,678,37,0.0517482517482517
NORTE-PACIFICO,2023-05-14,520,490,30,0.0576923076923077
NORTE-PACIFICO,2023-05-15,603,567,36,0.0597014925373134
NORTE-PACIFICO,2023-05-16,601,558,43,0.0715474209650582
NORTE-PACIFICO,2023-05-17,538,489,49,0.0910780669144981
NORTE-PACIFICO,2023-05-18,461,429,32,0.06941431670282
NORTE-PACIFICO,2023-05-19,453,415,38,0.0838852097130243
NORTE-PACIFICO,2023-05-20,601,564,37,0.0615640599001664
NORTE-PACIFICO,2023-05-21,491,462,29,0.0590631364562118
NORTE-PACIFICO,2023-05-22,497,468,29,0.0583501006036217
NORTE-PACIFICO,2023-05-23,461,420,41,0.0889370932754881
NORTE-PACIFICO,2023-05-24,475,455,20,0.0421052631578947
NORTE-PACIFICO,2023-05-25,506,466,40,0.0790513833992095
NORTE-PACIFICO,2023-05-26,589,533,56,0.0950764006791171
NORTE-PACIFICO,2023-05-27,665,590,75,0.112781954887218
NORTE-PACIFICO,2023-05-28,402,370,32,0.0796019900497512
NORTE-PACIFICO,2023-05-29,548,518,30,0.0547445255474453
NORTE-PACIFICO,2023-05-30,495,452,43,0.0868686868686869
NORTE-PACIFICO,2023-05-31,586,536,50,0.0853242320819113
NORTE-PACIFICO,2023-06-01,439,412,27,0.061503416856492
NORTE-PACIFICO,2023-06-02,441,406,35,0.0793650793650794
NORTE-PACIFICO,2023-06-03,585,527,58,0.0991452991452991
NORTE-PACIFICO,2023-06-04,439,387,52,0.118451025056948
NORTE-PACIFICO,2023-06-05,453,423,30,0.0662251655629139
NORTE-PACIFICO,2023-06-06,495,463,32,0.0646464646464646
NORTE-PACIFICO,2023-06-07,464,421,43,0.0926724137931035
NORTE-PACIFICO,2023-06-08,497,470,27,0.0543259557344064
NORTE-PACIFICO,2023-06-09,519,470,49,0.0944123314065511
NORTE-PACIFICO,2023-06-10,632,580,52,0.0822784810126582
NORTE-PACIFICO,2023-06-11,500,449,51,0.102
NORTE-PACIFICO,2023-06-12,515,477,38,0.0737864077669903
NORTE-PACIFICO,2023-06-13,589,550,39,0.066213921901528
NORTE-PACIFICO,2023-06-14,533,504,29,0.0544090056285178
NORTE-PACIFICO,2023-06-15,506,475,31,0.0612648221343874
NORTE-PACIFICO,2023-06-16,504,469,35,0.0694444444444444
NORTE-PACIFICO,2023-06-17,608,566,42,0.0690789473684211
NORTE-PACIFICO,2023-06-18,433,392,41,0.0946882217090069
NORTE-PACIFICO,2023-06-19,539,504,35,0.0649350649350649
NORTE-PACIFICO,2023-06-20,474,449,25,0.0527426160337553
NORTE-PACIFICO,2023-06-21,517,481,36,0.0696324951644101
NORTE-PACIFICO,2023-06-22,410,379,31,0.075609756097561
NORTE-PACIFICO,2023-06-23,415,397,18,0.0433734939759036
NORTE-PACIFICO,2023-06-24,544,521,23,0.0422794117647059
NORTE-PACIFICO,2023-06-25,401,370,31,0.0773067331670823
NORTE-PACIFICO,2023-06-26,438,416,22,0.0502283105022831
NORTE-PACIFICO,2023-06-27,489,468,21,0.0429447852760736
NORTE-PACIFICO,2023-06-28,476,461,15,0.0315126050420168
NORTE-PACIFICO,2023-06-29,450,436,14,0.0311111111111111
NORTE-PACIFICO,2023-06-30,320,287,33,0.103125
NORTE-PACIFICO,2023-07-01,538,514,24,0.0446096654275093
NORTE-PACIFICO,2023-07-02,333,319,14,0.042042042042042
NORTE-PACIFICO,2023-07-03,426,411,15,0.0352112676056338
NORTE-PACIFICO,2023-07-04,391,383,8,0.020460358056266
NORTE-PACIFICO,2023-07-05,297,287,10,0.0336700336700337
NORTE-PACIFICO,2023-07-06,292,281,11,0.0376712328767123
NORTE-PACIFICO,2023-07-07,288,286,2,0.00694444444444444
NORTE-PACIFICO,2023-07-08,465,458,7,0.0150537634408602
NORTE-PACIFICO,2023-07-09,419,414,5,0.0119331742243437
NORTE-PACIFICO,2023-07-10,462,442,20,0.0432900432900433
