DIRECCION,PLAZA,DISTRITO
CENTRO,CDMX,AZCAPOTZALCO
CENTRO,CDMX,CONDESA
CENTRO,CDMX,XOCHIMILCO
CENTRO,CDMX,COACALCO
CENTRO,CDMX,TULTITLAN
CENTRO,CDMX,TLALPAN
CENTRO,CDMX,IZTAPALAPA
CENTRO,CDMX,PEDREGAL
CENTRO,CDMX,TULTEPEC
CENTRO,CDMX,NICOLAS ROMERO
CENTRO,CDMX,ARAGON
CENTRO,CDMX,AEROPUERTO
CENTRO,CDMX,OJO DE AGUA
CENTRO,CDMX,NEZA 2
CENTRO,CDMX,CONSTITUCION
CENTRO,CDMX,LOS REYES
CENTRO,CDMX,TECAMAC
CENTRO,CDMX,NEZA 1
CENTRO,CDMX,SANTA FE
CENTRO,CDMX,GUADALUPE TEPEYAC
CENTRO,CDMX,LAS AGUILAS
CENTRO,CDMX,PORTALES
CENTRO,CDMX,HUEHUETOCA
CENTRO,CDMX,CENTRO HISTORICO
CENTRO,CDMX,SATELITE
CENTRO,CDMX,ECATEPEC
CENTRO,CDMX,TEXCOCO
CENTRO,CDMX,NAUCALPAN
CENTRO,CDMX,CHALCO
CENTRO,CDMX,POLANCO
CENTRO,CDMX,TLALNEPANTLA
CENTRO,TOLUCA,TOL LERMA SAN MATEO
CENTRO,TOLUCA,TOL SAN CARLOS
CENTRO,TOLUCA,TOL METEPEC
NORTE-NORESTE,TIJUANA,TIJ TECATE
NORTE-NORESTE,TIJUANA,TIJ PLAYAS
NORTE-NORESTE,TIJUANA,TIJ FRONTERA
NORTE-NORESTE,TIJUANA,TIJ RIO
NORTE-NORESTE,MONTERREY,MTY SENDERO DIVISORIO
NORTE-NORESTE,MONTERREY,MTY SANTA LUCIA
NORTE-NORESTE,MONTERREY,MTY GARCIA
NORTE-NORESTE,MONTERREY,MTY MITRAS
NORTE-NORESTE,MONTERREY,MTY SIERRA MADRE
NORTE-NORESTE,MONTERREY,MTY CARRETERA NACIONAL
NORTE-NORESTE,MONTERREY,MTY CERRO DE LA SILLA
NORTE-NORESTE,MONTERREY,MTY AEROPUERTO
NORTE-NORESTE,CIUDAD JUAREZ,JUAREZ NORTE
NORTE-NORESTE,CIUDAD JUAREZ,JUAREZ SUR
NORTE-NORESTE,MEXICALI,MEXICALI
NORTE-NORESTE,CHIHUAHUA,CHIHUAHUA CUMBRES
NORTE-NORESTE,CHIHUAHUA,CHIHUAHUA DEL RELIZ
NORTE-NORESTE,HERMOSILLO,HERMOSILLO
NORTE-NORESTE,SALTILLO,SALTILLO
NORTE-NORESTE,LA LAGUNA,LA LAGUNA TORREON
NORTE-NORESTE,LA LAGUNA,LA LAGUNA GOMEZ
NORTE-NORESTE,CULIACAN,CULIACAN
NORTE-NORESTE,CULIACAN,LOS MOCHIS
NORTE-NORESTE,CIUDAD OBREGON / NAVOJOA,CIUDAD OBREGON / NAVOJOA
NORTE-NORESTE,TAMPICO,TAMPICO
NORTE-NORESTE,MAZATLAN,MAZATLAN
NORTE-NORESTE,REYNOSA,REYNOSA
NORTE-NORESTE,PIEDRAS NEGRAS / MONCLOVA,PIEDRAS NEGRAS / MONCLOVA
NORTE-NORESTE,CIUDAD VICTORIA,CIUDAD VICTORIA
NORTE-NORESTE,MATAMOROS,MATAMOROS
NORTE-NORESTE,MATAMOROS,NUEVO LAREDO
OCCIDENTE-BAJIO,GUADALAJARA,GDL COLOMOS
OCCIDENTE-BAJIO,GUADALAJARA,GDL LA PRIMAVERA
OCCIDENTE-BAJIO,GUADALAJARA,GDL LOPEZ MATEOS
OCCIDENTE-BAJIO,GUADALAJARA,GDL ESTADIO
OCCIDENTE-BAJIO,GUADALAJARA,GDL CHAPULTEPEC
OCCIDENTE-BAJIO,GUADALAJARA,GDL LAZARO CARDENAS
OCCIDENTE-BAJIO,GUADALAJARA,GDL BARRANCA
OCCIDENTE-BAJIO,GUADALAJARA,GDL EL TAPATIO
OCCIDENTE-BAJIO,GUADALAJARA,GDL EL SALTO
OCCIDENTE-BAJIO,SAN LUIS POTOSI,SAN LUIS POTOSI ORIENTE
OCCIDENTE-BAJIO,SAN LUIS POTOSI,SAN LUIS POTOSI PONIENTE
OCCIDENTE-BAJIO,LEON,DELTA
OCCIDENTE-BAJIO,LEON,CERRO GORDO
OCCIDENTE-BAJIO,PUERTO VALLARTA,PUERTO VALLARTA
OCCIDENTE-BAJIO,AGUASCALIENTES,AGUASCALIENTES
OCCIDENTE-BAJIO,QUERETARO,QUERETARO SANTIAGO
OCCIDENTE-BAJIO,QUERETARO,QUERETARO CORREGIDORA
OCCIDENTE-BAJIO,IRAPUATO,IRAPUATO
OCCIDENTE-BAJIO,MORELIA,MORELIA
OCCIDENTE-BAJIO,CELAYA,CELAYA
OCCIDENTE-BAJIO,GUANAJUATO,GUANAJUATO
OCCIDENTE-BAJIO,COLIMA / MANZANILLO,COLIMA / MANZANILLO
OCCIDENTE-BAJIO,TEPIC,TEPIC
ORIENTE-SUR,PUEBLA,PUE LORETO
ORIENTE-SUR,PUEBLA,PUE ANGELOPOLIS
ORIENTE-SUR,PUEBLA,PUE LA NORIA
ORIENTE-SUR,XALAPA,XALAPA
ORIENTE-SUR,PACHUCA,PACHUCA
ORIENTE-SUR,TUXTLA,TUXTLA
ORIENTE-SUR,CUERNAVACA,CUERNAVACA DE CORTEZ
ORIENTE-SUR,CUERNAVACA,CUERNAVACA BUGAMBILIAS
ORIENTE-SUR,CANCUN,CANCUN 1
ORIENTE-SUR,CANCUN,CANCUN 2
ORIENTE-SUR,VERACRUZ,VERACRUZ
ORIENTE-SUR,MERIDA,MERIDA NORTE
ORIENTE-SUR,MERIDA,MERIDA SUR
ORIENTE-SUR,ACAPULCO,ACAPULCO
ORIENTE-SUR,CORDOBA / ORIZABA,CORDOBA / ORIZABA
ORIENTE-SUR,COATZA / MINA,COATZA / MINA
ORIENTE-SUR,POZA RICA,POZA RICA
ORIENTE-SUR,VILLAHERMOSA,VILLAHERMOSA